KYDEX_r,KYDEX_K,KYDEX_m_ALC,KYDEX_g_ALC,KYDEX_m_CON,KYDEX_g_CON,KYDEX_m_DW,KYDEX_g_DW,Stainless_Steel_r,Stainless_Steel_K,Stainless_Steel_m_ALC,Stainless_Steel_g_ALC,Stainless_Steel_m_CON,Stainless_Steel_g_CON,Stainless_Steel_m_DW,Stainless_Steel_g_DW,KYDEX_C0_ALC,KYDEX_C0_CON,KYDEX_C0_DW,Stainless_Steel_C0_ALC,Stainless_Steel_C0_CON,Stainless_Steel_C0_DW
7.443635354253875,1000.22584648403,122.92188642111648,44.86325657015833,74.05662197868648,173.69099271537652,22.48786613745992,36.59553628853869,12.869834968038951,110.46561734709564,32.51189418612146,119.67731519840537,26.970429776435424,73.08433314787612,170.98143290096175,147.12720161672064,47.860731183013726,647.8533365135687,758.6667217721576,301.3960966605128,34.394506634362,615.6220120446577
46.57216075410477,938.203118684135,43.78999128789758,169.37401123640402,64.0776797607006,126.17465647304094,194.5313701402132,163.0291872466038,0.523218884808685,1157.2294840124455,195.79608853758182,29.734471726982513,120.20816563490999,40.20648281070833,133.34463248406004,3.3564952819314486,778.1866898595493,382.0975682747332,1360.0784771445233,511.8626033747605,375.4890250665286,829.382941368752
189.67797360920133,955.9561525214365,153.0953292215447,8.678850605489297,85.60742803254824,126.99441877355757,39.39602020659929,47.55348367627128,91.60088887577373,114.12210731963809,64.80577035735217,194.9455929807661,99.75523978869687,169.71724014105237,101.69876696592335,35.802325662366655,185.29443360027767,878.9967292122808,1107.007013534955,858.1137299475257,1113.5797195819937,46.22920723588231
29.086252776396137,1012.2785562523919,148.7628179705136,15.445749341671933,13.931138474440274,52.37826580392129,131.92734050951495,189.13919162619231,184.8544931206006,125.02860751015834,183.1179601173684,31.687372431639883,17.837914816712107,56.826709164325216,127.45429669914957,45.596103094491916,1211.9066066213006,1191.1472360305004,245.840580847998,147.52349545997447,393.03154418430967,1412.755925091543
190.14163871275642,839.6460327347777,21.402569510514336,7.2535922773391714,54.94216749798755,125.73321670044575,115.57050331459926,36.815280315550346,91.51790975386614,17.13885137252315,10.793797317836828,98.26076990023616,174.39907309453793,192.832014498896,93.50588138543827,189.460590047161,448.4886810549663,772.5622720465027,1005.5097224765794,1484.1203109668659,181.34140357786416,337.5659586766084
42.644572338737085,900.5171303617764,95.06936804645476,111.23489836240013,83.80803424855121,195.1847432537987,146.9782288271517,131.27985821405218,51.761595706956285,112.8968974916996,191.8928567331735,35.523110381134224,9.858264317622645,37.19203082891103,13.532841782247518,101.73873011696229,34.46249818372424,168.182564413911,1129.8344745802594,137.16279589613663,385.7711505425548,496.94634734826997
93.45278072246978,714.7860002238533,21.52986794139857,31.972496845842848,136.52120203554844,104.18600928936677,56.55342392634595,161.56366149367554,191.47764257812864,138.1610464791016,198.47945354094034,22.8632849639286,35.070753156931865,149.7215370521148,179.1302952200353,48.52400749878218,828.5581004792791,1304.309501017633,505.1389820104509,674.1652517665731,1250.139017505504,428.8988598405547
199.66776548785907,1007.3373447724032,106.45851010504883,114.59353417721718,90.75322363497469,101.60285233776332,117.998536333149,166.1962153524542,83.05912792855523,71.30867550908692,155.56685066258245,36.49869765978746,195.6472043181032,189.57359620685347,8.8528683196619,125.80752729421857,433.22544166462507,1116.8780900330864,1070.552921670088,984.1444972186125,1215.0675221060349,260.05720822830654
174.9305801724378,932.4932580950506,180.0305748832543,166.17169961705937,176.0385551296372,133.98013139046483,98.62487982399053,159.8653366414339,98.46332305093948,26.490315734361076,171.17105061101537,183.77830334911064,49.83810367508858,15.610408529598852,30.658024102267078,35.24057829404539,984.5487586077397,1175.5869978373614,1090.1389493310935,1067.525860962119,1208.3843967128853,1122.035081297586
183.62997739814287,870.7962774374065,4.788406533974077,98.0647373274881,34.68010447632359,92.24818592866788,102.63639566872409,12.815765296414504,78.95080946786761,203.4723249852382,54.14891263603836,47.51762946240869,122.71238800026936,113.37198225695477,29.626638807106165,46.08602577512735,904.0663323154286,876.1282123859762,497.5189655802524,134.31082796327624,470.65983225265495,1297.2540800433314
150.8814669074216,791.5104209846493,165.8845519850536,0.7951598479840394,150.28054595154495,5.3310087813865925,16.715906074143216,55.61458595697908,198.51173228468534,64.63592473054825,178.90868703772054,161.23731762756137,83.77385544392146,21.78615870143148,135.76429766688722,146.57191977600525,641.4938228444998,865.0470216662424,863.8106669208555,624.2372204560413,320.47633949429735,1138.961667646753
14.069070723182552,1076.9731530234333,92.03058205861652,14.518437027663222,128.43026758444705,53.37650340132103,144.73999733553097,190.40590827910106,94.7507354689594,78.5474420965517,185.67762562287845,171.73739350857147,81.41236351343306,35.83355685795526,153.21128273534393,148.86202498679654,803.5167955438728,1206.1838015971305,1355.8088174396612,856.690772866751,365.57700607804094,780.2771112648195
98.78373125946318,932.4095335847251,121.24908831371373,181.32462430189875,1.030891984641391,17.69510135164809,76.74871257504574,97.28049486313417,197.9355914736805,110.55058946486614,190.20636548548546,75.50811561161022,28.770311559965677,32.659468653368066,174.62347647331865,20.91069390079543,1451.2656152512263,688.2058618913601,613.6007963482194,82.1149356196086,1014.9851225093736,815.153472080949
108.23305117232233,936.6326558407237,134.60954821879295,121.36780598855665,155.24933765058046,101.68119476169113,49.25384362597709,41.29549447958869,130.09135986021286,23.126398721075912,65.9984347081377,29.75253553610473,74.1794412339772,49.325497201820355,115.27885209794118,129.6340923857176,371.5555937079624,1236.2400700975074,331.38080452668527,508.19305086595944,867.6288657914525,617.4781903872155
37.962339770158614,818.6499300108844,171.8247287125575,34.01232172751505,58.17792312585994,62.484390712462016,93.65344576903927,155.44439619539494,173.73303807006303,78.27540592240196,64.87500332355245,125.19592360557698,186.4148399019824,26.832708132918093,174.16859443791313,177.069306963247,691.8661499651112,527.2379972202255,725.2724130848958,429.9340540058568,576.0533877398849,1234.1651962009198
37.31828766844772,772.6246756156031,145.93716867851012,169.62258280592414,24.906339405729216,148.7628889260426,15.700686966100985,159.57995857472906,9.43912249508212,92.7622078321593,147.77117147413577,101.5075028587734,91.62495904620249,70.61877186187553,61.3004890438414,5.414167019000282,903.8276240294414,724.583739967682,940.067210917916,1432.403936688327,54.58487931261883,840.5042776652188
63.3825562118614,731.4689170568723,88.24054806837174,121.44436518566151,70.50357110276178,13.77767950247437,52.683312370343536,75.1844063892744,138.27936651772677,208.6746824070695,87.2251291162363,140.00548980133945,70.11055621883273,196.14632284453572,144.50922761652873,147.9560592667483,760.9780940485981,1154.8178336133765,995.6241852811485,137.16882270107823,1333.7977021854101,39.478694567856415
94.28154212463033,677.755048982532,170.33108307071498,96.30731034098416,175.5551893865287,45.34518948706692,132.3606146506681,72.84837447029938,105.84375115227007,43.87692620464508,0.562979210745107,1.274271937338245,20.85032902537174,134.7982554720282,102.41962671666896,64.91342279068955,946.6865252180287,1248.3521677554488,402.12283249878533,1313.0477017523685,135.98169071494675,200.36898347737363
0.9320665224821667,1132.9885471340017,118.49660199558541,162.39516381999016,141.60533904290781,119.76369576189138,80.22852615682655,68.21368027431438,29.63577499764394,39.898228598545415,87.69881697850097,12.851551943872398,104.02446337573703,26.478271709455115,59.16611317297149,196.074631819731,669.5748372012303,849.663925877692,520.0267982717119,535.8166464678394,617.0240733229335,534.172784640143
70.38966909224011,769.3796341624422,194.95592435481095,62.71262797657033,122.39018525941785,16.60257087912438,30.397612673617978,88.03177740596873,7.537062489691437,241.62925507164326,6.711190338132145,116.74558759317266,0.9252061475226947,21.96876571668056,138.03331216410578,74.85621230824786,1307.5007274937843,550.806792150083,1198.9481643017693,146.70392223761834,882.9094232974273,357.2569873843842
59.708428386019705,649.4409461770122,155.63411984280796,158.6738462880523,146.97508974273143,121.27232542986415,105.85496994580663,196.06224074217457,69.73540002458458,183.03263905708812,132.91504255291764,180.33244860046992,10.740254792784775,104.97967025019975,58.76219113998575,133.32883742522355,1468.033980407957,1328.3278496809255,981.7914270852538,322.63619448412544,166.78893516533822,181.1201372148851
24.832407687873626,1028.7532845988699,9.20390415636736,195.88150076100055,40.22488652566714,167.5605427889729,182.3501100914614,155.1103980607137,105.04731723740586,41.59385216545708,63.43057476846272,36.404378109275484,3.099623010209096,160.38309469562955,176.46356996591945,110.62888704132004,1007.3881079694634,979.5844104873687,783.7892378627413,1223.942983225154,794.512619012959,85.59715403590332
81.0399196337245,796.9333617190052,110.52709915200529,4.832829668573613,156.49568467836627,188.06220335063898,31.822970378560456,114.64126467205055,17.759092936325782,197.38886959855992,138.80593232815593,147.2852860987918,124.64788798768008,149.83802020882527,152.13465752748348,15.799435215774093,1355.3819699052808,1123.274095195307,1275.8222728095811,220.75322736738931,1498.425105782236,176.87084313660492
106.11436983191882,667.9496449615366,176.3869806613314,78.28746329239131,150.4020504170072,134.81495495926595,59.90678539320593,197.87416026446533,39.37214688261026,103.06216088512052,186.89685339171197,48.35608675380285,32.66502738895349,103.25632809328444,62.77508508679948,174.5815699640926,1240.3903637684507,1081.9682188689198,908.9268252275954,65.59263267315997,626.7599272893573,1132.9583004778226
37.89248759109909,746.6700694085752,140.13381414804545,143.37216695692092,5.772940747087141,135.53302505033187,127.99791546955603,19.121558254915417,86.73290673823423,55.857422637499596,161.14072647802587,82.15943234291356,44.80261620139201,82.02215322162793,90.21284274000159,171.85595356679957,1468.122472980767,1384.1019792244413,1130.796869664757,528.4556069811791,801.9503655944927,145.38180204525545
98.45735939026858,686.1212762567139,144.97024435882207,38.38223761391013,80.30063799836664,118.38047461288954,133.00210494761262,56.28490770173595,57.22772124548634,223.16829973923447,108.45093217634852,124.73004351045928,123.27911044887834,132.0113697919512,1.787501157811322,59.40987765591921,1410.2496881621444,1135.1658739644329,1290.711304049457,193.58926397754897,400.03947034681966,784.1446817503287
89.9017419877852,1175.7087361980355,107.84356013548515,49.18113359813192,99.815861604085,178.41107650344193,23.5489710765469,63.88677063127568,153.93581634796712,19.749048639314488,111.5025498033843,10.110619379640484,40.60179904953842,190.7645214624111,39.764959474676154,166.4880890798473,723.5827477749688,1365.3787405761059,741.1219911779463,633.9281190702836,479.3619531963296,164.42675406389395
101.8562036946258,971.7610439005963,12.29514219500305,113.21992376817668,60.93716892149552,189.41256522836656,89.15232355634002,132.24827662000388,136.55754199080573,65.87212471344691,198.43374055828792,103.67117858846018,142.65294083666652,185.82337076197197,83.66198748846865,164.69945984790894,836.0886197127073,1014.0270331723235,676.7074212562122,1407.0477201885485,100.73231775187209,253.25850649665324
84.44078167495658,618.0250063213209,64.56488152098323,131.43787447672668,90.04110570753954,102.76891288011971,187.15296698679373,95.5041582739367,31.304991494236532,19.048379887103764,182.07982479713348,126.95207800605604,26.640748230118948,191.1217523640129,21.916976943162148,40.60973590303936,617.0775925620471,658.3624413658599,1302.56452707896,156.83910375087856,218.41422033941825,878.8955807444399
24.885390484438872,633.2360949005132,113.98258711967901,148.86801789734488,131.0329374185504,35.11932862815639,189.9158576191518,182.3659021452431,184.7429074779914,62.44229267679312,47.20915728380797,169.43417676277667,66.09566763549131,36.71982957945972,6.683607883880027,77.65088439357153,475.7645060693924,1022.2148080960593,1296.5653268359786,608.2284885674965,34.504991555981945,249.60103288181952
129.34510634617143,1025.5981996321366,54.79935255727683,121.55650212773614,159.73279460682994,46.35776642454803,99.73897158385248,185.59532522269865,76.22976837503393,248.7885687887549,188.39614030458554,109.62639319608482,140.8695196925727,43.359487111572605,24.26205898554219,96.8889537151056,1361.8921456274454,1394.2113896414025,793.6439256787858,52.748098457697836,239.17137992308494,745.1090884857882
0.04695035448849527,11041.098698905931,71.10790046775195,164.4467404878025,29.12113955874256,164.51771232621985,47.493897897362004,23.926757655387078,46.6185706991092,90.44864528146773,186.6252190316594,164.74180177907118,158.1146315024915,111.76146870212042,84.25977264174493,54.729875817462045,1338.734429608052,1237.5578863459402,1217.084328717477,785.08693353703,296.3406110549638,418.082517390551
82.96282823171208,1018.1025334060874,88.73195908170052,129.65510579073822,159.6541648958863,23.250148466982235,127.70250101722822,181.08284068519797,170.71778754311114,35.749270651262194,15.460827531799271,5.30035982872703,17.624985734378495,161.07599548163236,59.41549493569178,170.901267879736,1367.4444865717765,1187.1285046876162,1099.2529152214875,1486.758535750206,370.580797621836,407.53987510121505
150.68056098444114,856.0837238060536,69.47201340039231,177.1215333773833,168.8553611997345,197.66405984292206,139.7900974149074,43.06939288523615,196.5866160273021,109.67411414235022,114.13554519601607,94.48900161494835,157.00133064417113,61.1874488890716,5.551500147905641,170.7700603473542,1209.0086554303202,798.5655236323754,914.7891628864121,1026.9311695519282,631.8672650219779,1341.2486119829298
94.06902329197622,912.6891597580169,92.2317669921351,170.1621237089556,27.90456705662363,95.53680434476377,103.58191070493564,96.39829796250588,72.88409691104638,93.5313033387845,68.58319100707398,88.86781545993519,125.81477074829151,146.8686369771434,46.02593275824467,58.21759289680317,1313.5997540357478,47.749444688054226,1052.001693335647,972.5516089754678,279.96347377836634,502.66530476011684
20.007601273894828,756.8555434576691,95.2991908974109,39.423225221443325,13.916357873980068,86.44417423347497,59.692114523417025,100.00772867880201,16.83966192437909,80.50641792079246,166.46457068964872,69.99546238313725,10.602592613408435,106.72360711846953,138.3104113508013,180.21374770116765,588.3328872030836,1165.3429298408812,1179.9966626306193,1032.0950891088223,781.3152955241771,65.59713577503523
29.74627898795239,786.6527780204393,34.83616527567588,92.43815609502599,160.48857018053647,52.207741265769684,103.8959506315509,129.59374648404216,96.3338170422691,26.048948823000984,27.846570399513972,101.14635083554926,196.342714843232,171.35592202064964,109.47457134713933,89.61030664409553,1232.72093836057,689.7509190952626,130.25883760793621,806.5051909451993,193.3727196217689,558.2463374081641
58.13543976872688,695.8959464546725,123.80645462977017,174.58045938454606,144.4428589756531,14.635876586310426,189.88602800235338,131.5571328944105,42.15793634333773,94.61061316291455,36.56700150710665,32.3004229822196,114.82537266151196,72.67916317656041,170.3218132041906,50.626757431674264,793.5430802538106,601.8885486239209,665.1602670263007,433.2745943511716,252.24481259078144,442.0307901550775
194.25798466648266,593.3281650732438,24.009524346292533,97.85735901865628,5.5871365151387575,189.1078425043243,169.86042870431376,191.40806655864807,52.02575116382413,33.02549373434043,111.14801891859332,65.1268246871481,103.42985247647157,109.28227745757653,151.80445965195605,140.933421445589,951.3926477091821,1102.938257616006,1143.0477941849313,243.82087594312483,90.44670942938357,1386.1132254462225
165.65974250733643,1019.2756553493199,187.60229339604257,110.39579177273914,126.6990425011605,165.41043179369157,115.03449990386763,152.98370906038824,150.89457668401752,29.248094686948313,49.43975727569061,134.81646596537323,60.95092841029037,54.91859289532501,189.44584703186982,90.72009055342345,722.3532318811356,1096.4946345347169,1333.9975828351203,532.0740274015336,529.7746572772675,61.42950969708482
26.21633888561883,976.6134773158269,51.442854418731244,56.247536649495736,161.54387690057837,93.36635838975675,84.33771110143466,32.060792271333646,113.46856272002755,125.1832746420266,132.54046385008175,114.94881887663686,177.3183183860432,158.1707054044057,98.85640767098283,180.54575440542294,1171.3989077043416,973.9841127121856,1132.5904217859575,537.8069910897019,1103.090267423813,1111.0360919653162
197.2666496492863,914.1635252170887,122.95013445371426,19.15763903665777,170.99383447366114,23.0527726611915,15.698130484287788,154.890383677812,60.00393657770302,61.11421751192241,178.3061635126822,191.978722621373,55.75878285541436,185.30837240834305,113.52124571648528,128.14312719023823,1475.0732204476155,276.660127509093,645.8240108662264,1244.0431320235657,441.50561306886055,150.60615804236699
175.7798322027793,1150.331911116782,56.06867371905642,113.05402914647414,105.18248110579036,192.61749070811226,84.788610502855,108.44921375645697,4.868514599667617,153.14837362034118,88.6233076535819,88.81569923437387,36.112230768759005,131.75215389666582,84.17022828219257,28.645492912909432,992.0023708097459,1476.3453366571498,1139.1311680178621,38.22779325205039,360.48175744464214,782.2004570711323
34.279200376519434,932.302597154906,163.16569639181637,120.3299959062506,192.66916331283156,109.08605299603829,66.01220294267142,72.3457503749315,154.52648881228748,73.93439882998871,86.55105574562651,44.973923029024895,4.534524748440183,138.07787637856947,72.9144284677407,94.21637760153328,1084.3372458732922,821.2893382766574,707.937045683387,1124.493104216802,991.2559342010285,840.2707649823819
107.34124248788157,748.5939252508605,150.671594186296,93.87786474254034,111.29533938777875,36.1891234934627,16.08140782460852,26.569508858170664,169.99004282226932,75.00935965027193,61.57321418365671,150.56792900596383,193.2401558824344,170.23790107951996,20.28225775405199,136.29121314039133,1235.1697661062915,1314.00995724261,533.7307343084403,1453.3151461048255,943.1231098626456,326.432847974051
8.506934427119184,807.8748837523747,93.77650208723414,153.35536082148448,75.40119860807941,62.16709379037542,122.08424177947632,17.44808566845899,112.29242878570649,148.76079023890023,124.41325821290263,140.7734746985008,9.986306060901962,81.16615473328379,188.81743354636197,126.52432932187945,1436.0608692386988,1000.6270194086977,892.8738055951649,67.12431601887162,1365.544313397293,552.9740033856538
159.4083711161145,957.8815883276133,25.473056869624777,46.491875689650186,173.38540687595255,154.96720053870365,156.0458159296887,125.10259045805945,121.43870834932629,244.7882929516552,151.30015740213253,94.37341134003022,90.27320496042694,44.163051945791175,125.29595491354956,126.71492419588826,1070.4359523465512,1405.3164371002176,901.3777930131935,322.6167926412388,852.2797414700552,362.7039569627007
26.329158882676506,1041.1214878245203,19.463811041768018,60.799719292009534,153.79804395258617,153.2535971255078,166.62947817901508,111.93987806685166,75.72973810131498,27.089388776228343,154.1298885632113,95.76544650789451,64.08784042232256,110.74838593384051,135.25620878212507,47.623681624515,656.4660365310874,1076.0912606409909,1071.9093138799701,649.2690712568444,657.2363941827273,654.016696447016
80.80319678586527,678.6952426402581,66.40599050181049,44.89171195107797,126.11020812509103,70.70743202100844,180.1450733358942,51.31086900566484,139.40815998919297,79.54180425010487,129.65073563937221,86.52363791855163,106.24119018876519,22.327914049342045,4.735884849421379,48.14238859038995,837.2334746056105,432.51991230456804,984.0435322042806,71.14792825247399,440.5363242084229,105.54555315033996
