KYDEX_r,KYDEX_K,KYDEX_m_ALC,KYDEX_g_ALC,KYDEX_m_CON,KYDEX_g_CON,KYDEX_m_DW,KYDEX_g_DW,Stainless_Steel_r,Stainless_Steel_K,Stainless_Steel_m_ALC,Stainless_Steel_g_ALC,Stainless_Steel_m_CON,Stainless_Steel_g_CON,Stainless_Steel_m_DW,Stainless_Steel_g_DW,KYDEX_C0_ALC,KYDEX_C0_CON,KYDEX_C0_DW,Stainless_Steel_C0_ALC,Stainless_Steel_C0_CON,Stainless_Steel_C0_DW
41.68250218171459,781.6286748697544,23.652775071810805,101.9463066001353,49.379420860416424,116.29547751375833,86.87110132388123,59.55067867179218,31.107794044043892,106.54881239931277,39.450450226871055,184.2082634351619,91.93305956105493,157.17845519463754,64.71723854046539,71.69557472504944,1388.7169660338022,934.991097615617,910.9940544924016,1115.8865065218722,166.43631363695437,1488.4849365051145
62.49912316412796,1012.9292338937801,28.676395062037187,17.38254421471661,20.746153486667907,167.73919864235197,167.23013228376175,60.09135462699891,161.737543624414,36.78071325295193,9.127403173920246,105.76355480786262,121.68614132955129,160.20164904161928,159.733127701341,138.67351878848103,522.3201872673648,889.5287706204819,1402.0197048700672,48.26270259713013,691.0895889966748,912.6936522743865
157.89460907810573,723.2965501500847,190.17186298844496,159.67015818926546,43.25720762429912,6.254472371084918,66.22383563748846,188.8387733580434,86.54470309388611,94.94221361375219,106.87144099929269,88.82109808107319,90.22119583114903,37.046578234732095,169.15927294761553,23.98881192521427,635.5206172112028,1171.566558236079,250.84755973344693,897.3305766836206,324.89089412598605,1012.3770098300455
37.605367497176445,866.3591449968377,128.06900826865262,195.98764144488305,126.5153487365389,105.48868352951118,172.77641591811042,97.2523995595021,98.55301628098061,14.891482669490545,34.574924696460464,62.02370748109753,164.35221122236288,151.78585797832505,82.2954526030867,80.12508644993133,1123.962757534554,840.5573369553787,762.7836066329373,843.4816816674115,1070.0932192609164,754.2428340442574
194.0455462012175,957.4171412352212,191.58262674588082,17.27405549555543,76.4941893342958,3.8367424280428386,187.03218656943804,91.98389209606582,20.68350438510953,125.89950502607314,52.17292046839568,93.11761671353933,128.36713957251035,115.6689465173268,160.21634244720474,124.81441255172277,1494.2997643116723,400.47058008686207,904.1548722728654,469.8380230839615,201.87433247199303,321.55655783946304
136.80976411859913,651.5637028349254,53.40260934166186,21.076611379411837,50.77070704662135,62.32535014299718,14.792494345186679,179.895892112468,0.387876790319841,207.44231114801167,185.91328980867695,75.22180170388155,179.94306119232576,67.63670615974127,33.04590930595885,94.3455545165179,1056.562165613912,1375.59595300415,544.0708670911403,141.21594303890268,105.40419720798567,575.3823280298968
25.428033051744258,801.189264164118,80.48496676932429,69.08208385316243,129.42242680738266,61.02541966852692,135.529365234953,89.69090429124968,117.80302639228111,216.25094220829254,93.19273094675764,137.16810097967513,173.67506875810741,170.94786427415434,0.3353238123073643,167.32773959275013,1053.2759148783002,1306.743490018949,1246.4017603238688,1203.5829473770684,427.8597215289116,519.3203413309866
166.62145366320408,813.9415668279617,147.78152458435073,63.75540671934834,81.85174128144013,81.83335952490619,3.9966512111763164,96.11942670832336,68.79672874990068,157.74279289914233,184.60317929046155,139.8571366513662,37.82581850146261,52.59553809582127,129.09281270884506,9.807874316333942,216.77308186500076,1405.4317050487625,712.4755834528116,56.97602452381001,40.720172266021564,882.6589570119771
103.176832539805,690.5608523814974,165.0081965051362,148.62946337712998,169.26158140478805,80.93167727100874,31.768555975149738,98.50986210694657,62.507596358704376,43.51948132052394,143.56516963451656,185.26815269679392,104.38277708524797,154.87274704102805,0.6564018558320894,113.02377794315248,1497.7459952043641,279.63614230101706,1108.0341432713283,449.4706441800964,173.44483096160806,1117.1208413750949
7.585242613544274,953.8129821087289,148.10930244613098,165.47115495428795,19.779800155859874,59.4252743944772,7.744210744482083,28.30927121300966,124.19960348707477,127.88127309702796,124.74042608088777,18.648764507992375,93.71339616607801,27.75950958276976,114.51354277938381,56.77137599667081,921.170125818937,1460.3158965404498,554.0355375066864,137.33003944726676,669.6827013786406,316.5614901752774
195.40887813144087,1005.4984752209169,190.28533133189035,126.11511042797954,116.38760372286747,132.97909290512752,121.99357356041448,192.1499214521107,51.418420271396734,166.4736058284913,148.75692493338713,123.9834244221255,163.35176182882006,140.46130463436947,130.96218944127762,189.80659110231733,763.7191003076018,769.2462512073392,1260.7894170481195,97.79152132734487,1442.7279302306795,131.7614893017679
114.24593509048846,911.0578151044144,152.19293887997688,190.9917925193673,20.49089865581182,66.27811047892106,190.9535558643537,79.77641396722174,146.90564977273144,77.49512167773749,47.094386760658914,157.02151276787333,48.699029918358974,93.31613414546938,176.01898084291034,19.031201369808382,480.31749095233965,990.852065936697,1130.2738638465617,483.00846224474975,489.14337634509593,972.2648048541879
31.743062564830304,949.4684211774556,146.21746631620502,52.65707941506348,49.576018627882945,170.04721219932543,71.09463861528846,141.60090649083918,193.72774125291565,109.75270566213963,133.3932166037189,166.500160173886,128.12620937637,138.65557453107954,111.14166120499272,34.16251708890692,906.1967325826384,1206.327762556492,439.13526949625214,714.8485769761598,1071.350443901284,53.97897763363077
94.05881639994466,871.9178021202764,195.10102073373716,180.80733593583352,197.57775861101808,156.99767008977895,67.89995480128424,74.50871945008058,47.61220115530818,246.93461255654532,176.62285113185015,188.4736833793408,131.18648792449915,101.44292402209251,53.845706695562924,18.599302412956753,1141.0079765047942,1461.419290157065,1244.6331631361618,143.80829500789162,992.8029612963969,157.95565403223614
62.41012014408114,738.1855837499123,138.8044883998435,184.09411144216068,184.7077811714814,173.24260651761495,45.3723267976631,24.22501161078081,5.855198592105815,25.95832774464167,125.98935736207753,88.602097833311,185.20214137868317,75.80863010575254,99.47201310186846,192.35271120696297,577.6386149938122,1001.2552805793638,898.1263605787626,174.6029162508318,104.44444957548652,1278.6379155447605
94.50864601357934,781.8846855802173,168.69621028542437,120.17368756730295,151.09766746285817,199.53536159205126,147.8769124672531,101.68152578673563,22.99744123988812,87.77917802900653,109.41887757665836,96.97495225127335,127.56631821824705,195.69753163792967,86.53356025899659,61.85530394334569,1152.9598699383928,1131.8611650548214,1459.5421268335053,357.57677180472155,962.4185095164733,310.60284442554877
100.093968389969,757.0682546159712,179.74218628603836,103.06616350242071,33.240512681344114,144.74653420474004,11.5657119471412,46.14436458840272,150.63626373815703,10.079942191733945,135.66789845356007,166.43631259999736,122.33320274804555,179.82502072725597,120.0605625911424,196.05007146246805,1362.0939475444409,987.236168586521,835.3954502461283,1158.9243159936466,1192.5103633322128,536.0579795175968
178.48997324884542,897.4861742686211,43.78710573259974,7.889322698935719,174.2170857797748,110.77205024902214,20.667548082011166,161.53760978983462,25.376634373654205,77.56362025138338,151.90477248418233,123.90384058044208,62.786304761597435,24.228233289943702,49.24518951186221,157.48970242806558,358.1287724369698,968.6469846331024,439.0125262536138,265.1819046653069,245.60752366903176,544.4322459242708
115.6880739032144,812.0689037642644,96.64737463403408,113.34283698917469,29.622062482538425,145.41532348674198,194.4499896280971,165.5594186104339,95.43978905050633,10.803438648012174,166.82909345115192,64.75969629457485,27.218892314331544,61.24366505283581,80.2935261932322,165.90882698187357,1470.2920772323644,1342.961367825369,1290.1502659863575,1094.0472787537076,36.2775366086542,334.5952042465834
88.3632367712729,820.9623633892326,17.824771523809545,79.19497241541266,161.7309878178804,50.77160668498173,178.85444099869773,167.2183834732117,173.7836604891229,123.34922594745532,60.82796006967375,12.934750845411447,115.97261666406847,33.752762280598716,30.43502685843471,167.2420329563396,1033.4392469094923,878.0885992399433,813.4131527095274,1187.1270979477283,252.27979353218197,546.4366988123325
186.4386424704013,941.0335999203411,94.051025069436,48.293859111200696,25.5336894507062,64.084285924715,118.39845793787383,16.799722133212924,132.56023041903578,190.5210735762838,195.9358810260538,178.449290473135,1.8923264308285503,45.792856579606834,1.1044078385102685,27.621249317835407,872.3580477313784,511.4763145616199,1441.709246464401,1019.8318082726229,277.8993191980169,139.6522340232872
19.53593067944821,605.1204098295144,181.19202134094266,52.02747644765853,59.34910116656993,42.17933181575005,42.67057290967997,90.4479063556243,11.625476083879228,53.024049103290736,3.692586782388574,149.86772883612082,130.68413199821333,181.1275041034514,142.23128388250706,56.70506471500829,1404.6332605100279,659.581115259918,1237.4554219187169,295.51983836369504,599.6342799429091,679.6828752388303
51.217808404861984,689.4740086892422,125.73828407066483,131.3894732472598,67.24929680667444,15.83344672870175,12.33920947746543,8.474113883131684,58.33794169187079,68.40640706875283,11.278354840159421,99.57552638273025,183.49518055195603,146.894987127013,122.34124528215308,157.0080895651376,1129.4818998005546,1489.35585536019,717.1415796405703,602.7388474792781,487.4903514620903,428.6559548122661
41.70316999786283,743.4240712322967,50.36680497034567,90.1213518474669,188.91330569404695,83.74252130454653,146.33297079298396,20.790365252221843,177.99287834855608,45.11248547693054,77.11125630235252,34.871254511442615,190.96851188175435,83.74022423158394,125.5242044187334,78.46212226817582,1481.9219901035585,1493.4618233986578,125.57693673059309,517.389187556758,1211.7212207697257,428.01930031472676
192.6875407419111,679.5177480117269,175.96024653263115,94.79917975606622,90.35440785835098,58.019848354077894,158.93047936815043,93.92951546756831,165.54200890307555,11.854432627178412,84.99138910259221,161.70633347924522,195.75420073473884,50.0542059093066,139.43877778555822,64.94055543546024,1084.0276129054148,328.91938907215103,642.4267234121777,155.95170229522745,585.3638679723566,966.5873508257777
124.3018620932683,943.2792854433559,94.99262694566892,58.3768497174803,180.77264762653894,49.561691222972335,159.00415007686811,45.339549853279706,165.77809938686926,141.3395211120125,50.33820832876425,52.33595519033949,53.074724362764634,82.55308803525271,61.11454497050992,162.10882043700215,1246.800928604628,108.02555894622465,757.5193425518622,339.3036939110363,480.04032391567597,478.9627060816724
187.00509030174396,830.3110795064638,155.14263418063416,60.803013290210984,5.039217526610051,82.96384097825191,20.270982385382965,186.01375020133025,198.5699027629011,33.59153445130287,195.1808163656984,40.79229367620718,49.582226924841066,75.23603871801518,99.28083881515639,184.9382220990522,1287.65656226092,102.27267170142547,175.9527047458065,728.1441122082284,519.7702519199366,214.6634251498814
42.12823065501561,797.0609623038508,137.33013165307037,37.42994317168537,175.1768104253785,164.2218459574865,190.70951247198977,84.53402558760628,32.382452696275536,59.80431772887433,144.51400560260183,154.58871148401116,89.73157981228204,29.859190334625563,54.05300145209948,24.03337387349147,114.65780671119624,1116.2459024650398,806.6134386693296,524.8264129771334,1229.5077486119924,940.0936607147207
92.54179901892043,659.6793964148521,121.31916029394367,61.448480575178465,25.83384704456011,27.49163968845807,159.72340098074739,88.63388047495413,15.39545344961779,188.03087392334237,198.2878652170902,21.079066395035962,175.39700549460264,49.32439404760902,163.40135979155968,90.43854883415779,589.2306917507563,1243.4366309156892,1127.1122263267437,12.807342976737967,429.84666431463165,935.5736881274285
188.85427913784335,844.1940150181035,92.70388811022632,30.463830972979665,79.27734236961312,53.32030660239191,44.038211192751085,199.7367866744052,81.5847895172245,142.88449254125226,151.87518413892425,126.39790458342245,155.0497841522348,114.09125573497398,79.09429386384701,152.4415083358334,882.8639605346473,338.7244712767217,1348.6793654404448,589.5873744994129,872.3729724046378,251.76132190586472
110.46686519745302,1125.1290004290745,99.88474993187806,16.34839732399962,189.99717822164152,124.5393517605611,42.21781202208277,52.40936382329691,143.146484336288,103.55477263044241,120.08681188854555,62.55985891966071,162.32649763528119,174.2022742542158,7.620649297880688,46.5636250875763,1250.4287503277783,997.6746639733393,861.7278150599234,194.16901715350707,552.665040725142,714.5558628673923
65.83900524137927,761.5291335103129,162.79631264773374,108.09608421708647,139.4275653360509,62.83532355429185,131.02650811277078,182.2802537755339,5.317143702151594,70.079901771788,111.26105449001065,196.69966545215198,27.665707135459925,133.44635251781585,193.33845662145012,110.27739933645742,1495.9442578618252,1267.2454658734523,1022.7392468893981,1057.8204551850722,617.7867469741866,1412.0616279783492
43.77529057532976,1129.5716728567174,7.194973381872516,142.19279321606905,76.94021352324896,8.497746541340746,53.81693185297727,103.56077614088524,175.18245834032572,98.17725843470089,100.41270616042273,148.60649327307922,185.1781266630316,169.85044124820757,168.86343649146758,57.93854346289737,1475.5540207707973,1139.8835323262376,1392.6230745621874,160.9001721839531,97.37264980964875,272.6686787814821
72.53132804664642,972.3835087561699,43.2543957405509,76.53620962907559,118.06065748719607,8.393413122170145,105.60488662033892,86.33533688464318,9.093837513504166,193.01045740277635,75.95237080700592,158.9135147288869,60.04332492890476,81.27856151481924,66.55113854628232,70.89404286772454,1063.7258475458154,1339.132100137959,562.8059268715261,192.81085546299707,270.54170007889775,198.33365088274954
115.1552417301072,707.408325449795,153.62686313230785,7.739814178713766,47.60168372008064,25.223666677167135,146.22815394044565,80.79269000633782,45.76970452735492,27.50349157875039,36.39642523180342,93.16807012821799,44.28269958549371,59.670662918365935,27.395698568124892,120.2041962813851,1339.6078945508903,405.53901147498533,91.74351627464911,313.63908189144365,284.7674056540994,113.66198364472636
164.71698116293533,850.9704151457574,51.09341165819436,120.26843872257975,122.65950818324427,61.39794435567873,188.4615792800089,113.03904057493884,188.68448493877395,94.19949404836291,59.36846421708537,73.74245849237401,60.311937474143896,139.83530442229753,69.32478002447185,123.18967558522091,730.7804146765144,987.9297908922629,1195.4781426920267,1422.83787618927,86.22878023309471,16.347269394351407
120.20344061208736,818.0894852600438,76.69490512018764,150.48206039516046,29.01901557740394,148.52282391365875,119.59351152955296,135.2117869075022,49.87577489625239,108.69173517357342,94.51484512819202,143.07988313642204,97.66332426510091,180.8913518101428,88.86667801842287,170.38439438371103,1157.7614288199259,80.44062180225448,1060.979738968376,478.08644973242576,1496.2208672264003,225.94732190740794
63.72506548347301,927.2744752133285,109.69430322902372,60.392588756814234,151.81967354130737,168.87731836884106,3.46182052270414,180.33193755037362,131.95086582729996,88.15320029761038,156.1371601442314,25.673627488666394,138.83310203276804,64.2965412681227,5.446932489107192,6.769529475499825,902.7795242767683,147.0661756071531,954.344578348709,845.1010730828934,61.898693786993,564.1507029102771
106.94258458080927,733.1234914170947,79.70804125583972,32.69818455754727,31.925146956476745,182.0498239998482,76.09737064096988,100.7584423966841,145.1218630885596,96.15665890993753,188.5162587629136,187.36950270784362,108.69190523308367,127.77106725044187,14.271678990332148,152.97615953717752,785.8004731207953,281.8856051029287,946.0598671260202,1098.6156014649878,510.504454071825,637.2151701026453
73.76918818278735,982.0675504293605,51.887248875778866,75.46788084867838,37.71935494560383,74.16793925450871,181.1600690344813,184.2844706678632,166.03849745421658,69.34082992085644,87.61280832903626,121.08099230097531,131.70008411541048,88.28970741194087,131.8960772058665,147.82511138921814,944.7042409795772,1262.0226268310823,142.4670708396114,702.7522124487859,501.7406778934714,455.7752813853567
3.471968422531302,902.6431249393627,59.61801293706437,96.92298556746528,60.087236905931675,118.4892145263222,11.19164935936987,58.76447093179156,46.655073885923734,124.94668268960078,103.17481288490653,50.96749868435173,50.69549064692316,91.29050860225279,15.931924553081966,95.2732625093229,1156.1620300041566,1312.0314446460895,939.1242440384202,791.1861707107649,137.45945063834515,122.5408844013251
145.73366052147503,1009.2975246095122,185.700595362078,141.88744859249442,171.8356680682956,6.319528339362179,159.49069894708458,30.48138286482105,0.3268258978285532,107.78952264287342,193.52238005811708,150.54027147878296,39.18989969404447,154.64599690146605,102.14572624458388,156.8986539877178,1095.1564020195885,1250.9660578438031,583.2571954545109,720.9001897482726,20.85462099693253,456.018541229631
61.84183096483602,1014.437541685646,69.1917656659045,99.8304466920064,43.137295499886804,79.62345652958962,43.45038919542259,80.9204194186421,0.19048429333330397,3969.577249066734,178.70039723827475,143.65399530156495,183.0598505596391,57.342219766351434,109.87256186801449,20.340134243271347,1376.2196259784214,981.1640470682947,448.6706974157915,299.6422377873167,390.3730131837999,643.2480586177486
122.33793516143767,812.3452887460478,70.87102011166326,87.62097113361563,45.480989956206244,4.478662459703098,64.69522602464237,13.137070763338388,73.4652681862728,65.9836221292858,18.08485332384919,52.947630741072494,47.54108837280935,116.23484590218405,67.40509195090674,39.14553847052949,1439.7865439156267,1205.4533398922806,1158.5350167701508,1105.7626376905446,269.5258065954171,681.3436206696606
13.335737566875316,955.1836497507043,131.1574470169964,106.15838519065379,125.07309112624408,126.49994422651103,193.93597451426578,38.66545510558328,107.59883766558089,113.59822458376692,99.22581675519749,120.34685939309433,77.1677932325364,177.9795995902012,2.8993025400892103,2.408609490328706,911.4653393459581,1496.084248157801,899.3297259058292,88.17673917893019,1333.26051377439,382.2456935998698
18.367556882155256,876.0490687237151,85.38565925766714,45.05556082067337,51.855002487367294,111.97012642712284,0.5825777691156109,170.01543376232823,170.80415493127566,131.4853937017031,131.23255123536805,99.19941825392735,95.98935409649823,150.01960498706865,86.43658821408793,5.42255325449168,205.8199710297245,199.0507438691497,640.4014453222583,893.6524538447874,277.01728047202056,92.19245954825459
21.35880035744413,828.4931481546331,136.93744792626123,86.44528836857437,175.8201794693849,99.71124431649352,120.12305253223224,147.7206279909018,96.13908489896275,88.28941728180314,129.60077535320553,125.78517266099219,188.00778384616063,135.78082863976982,51.94978696609744,185.326701223266,60.739317054806484,377.22977539101504,468.6693723282231,558.0449392611257,144.82290144303425,28.06076587480473
78.44844990699575,771.9224048322418,7.999269711765233,57.565017011990236,111.38587176659523,93.40760400677672,49.219858357865135,20.93041507401796,26.182849460590596,126.66890314162595,106.67508152872038,70.49626029467842,126.67245362426868,35.54987945748469,47.00183724766851,129.42396501557872,639.9338630252257,714.2024346088378,847.6329889905144,416.18639355313553,1446.6676937046238,136.76676811560523
136.30244884989656,909.5999657963664,23.880496340980773,102.01226562830439,110.91398295466219,36.81878498983511,77.74741910535803,126.38014937440829,123.36766264546932,27.709926604035914,153.28300299432243,65.44907450919581,190.26447819376563,39.53473540967085,53.80499095688089,61.01355184838126,976.0560549715661,1290.2746808164077,378.7462876573458,67.69605687245752,889.4931432206054,909.456146942269
183.51205686621702,660.2430993181912,135.03761482431005,181.60457787712502,179.52362192289746,156.41383950447295,178.26866994351758,31.190157113390214,3.153958516429789,45.4227684685302,141.07124432878902,154.62284230188362,59.52931089994349,156.6579046443205,122.49217459517241,86.18689750281263,762.0313499222384,1136.9839387815584,69.6229422691737,282.45429204482696,178.22397218869065,675.9758801125449
118.5613346858099,892.5639550289277,188.45633758622952,108.4787869273445,66.86131856859659,56.18260775899549,170.92715807320795,142.49813029439764,0.059417450435583774,2390.7198342565584,87.29705249743563,16.473720790422995,77.7444275425063,134.49137458105324,54.089889963347716,170.92480364134065,1174.8053235238667,731.4130961159623,1377.6192954335097,694.7942626405803,816.1528659015885,79.9666621234787
