C,d,g,r
6.061239359561099,1.1771470824401262,0.3284886642406106,3.68567757838754
6.035637751776804,1.16156610651473,0.4758334754061406,2.8447688138821228
6.004672375055126,1.1379043921265657,0.3772164992781468,3.0192247994833776
6.705631154924829,1.222919562940075,0.10527331705604,3.9671579813069875
6.677152892828364,1.0706545218266028,0.09729386315576524,3.1474685331936536
6.03206294143443,1.3582574574550181,0.8747607960488943,2.1041449702179977
6.1434276612805885,1.5766042645361174,0.7920380314341966,0.18883177391054695
10.192369381680033,1.8521233679132771,0.01364487534369185,3.3651923344599637
6.044428552461652,1.1091912722445474,0.33722629944633614,3.239467048846158
6.255313761173232,1.019064495613594,0.061382443409281354,3.837482926409675
6.011631210924316,1.2471084901268854,0.43757693633603734,4.057964626668806
6.021723975772774,1.3004704557538,0.6186089839206121,2.720614201086394
6.027658847712165,1.6653622001322579,0.7472243049112258,2.991524819551758
6.14413503020539,1.2063829406558313,0.2632244116736483,4.065523136666207
6.628710074585011,1.130721373219315,0.08141178022546736,3.5413301972971185
6.202139636503634,1.1641833893349391,0.14295048377631311,3.963608453810209
6.0278061595630685,2.199380589702029,0.7502682881757183,4.033651683663738
6.111892943354808,1.1541177371030382,0.37045707943569306,3.761298197402265
7.054046394329463,1.3408952271143764,0.03214029916077979,3.601066104755296
6.709836684816284,1.0636459939819234,0.03571400865050886,3.8059463902973354
6.246799935339902,1.4006949084591878,0.8048423039460207,0.7023007316212285
6.977882036791498,1.4985255161954425,0.02842629180129337,4.009338129047029
6.249282859487852,1.233608986594374,0.21294702994132425,3.8151636936039894
7.238915070001991,1.210631797243685,0.017297169239622146,3.7680380960581696
8.850476715919694,1.523957572929608,0.020813553723216825,3.203470134106189
6.068354950935819,1.4663673985916734,0.5993135021222773,3.1780803687517913
6.093352961269663,1.0768587158958671,0.6515103172375469,0.5256930415524137
6.850814655159407,1.3934251792728696,0.06029781938729026,3.983615498957957
6.429415696556982,1.1994085650463862,0.12009077632556889,3.7558966723389693
6.478511929476647,1.1756965110395579,0.07887231400400015,3.794631917609208
6.271024787819867,1.003464473954995,0.12483822351196455,3.6499974333528806
6.066514304924316,1.146808221632998,0.4793858441783576,3.284356339032365
6.003738900116215,1.0415118883547463,0.12874089463955676,4.039219740794268
6.32135384047494,1.2160742519214611,0.08957796309225186,3.719502857779247
6.789984891412024,1.0059681935939166,0.054546460162650065,3.0960446096202325
8.513892374109941,1.217813459456098,0.02134947057366835,2.523407932870698
6.059640491958094,1.1085736791875447,0.3266008993248097,3.1350983374288335
6.001551881535666,2.5703037188443303,0.8997419233457669,3.720634969516499
6.045586460953963,1.2099350684156513,0.653709305269068,2.6763652398571764
6.004284126765168,1.722703486030487,0.69830269695545,3.6784395956243263
6.139140900436031,1.0323376481631288,0.7384081883119111,1.0551630109761643
6.075949082085956,1.128649438638645,0.5426836497967938,2.66968304957605
6.000262275097685,1.7255668831784168,0.6836121862095709,3.3564986127886307
6.234396132731915,1.7831638390334263,0.9905061686803821,0.5443733201971366
6.65910361799505,1.2913755769962376,0.04701744261921364,3.860089872209949
6.3385835850939305,1.0254116309532721,0.12591463552975635,3.2691031924705847
6.616716258458743,1.0014484387728726,0.0538900199535486,2.8737110346591015
6.059488882629589,1.0038025184869914,0.2593348719186103,3.2921518004057524
6.678656423006276,1.0614271964820892,0.0798759649004333,3.1114754327116994
8.837990435894172,1.301668377709777,0.012347037447056824,3.273670084096069
6.1199120340673545,1.049567593388183,0.32638441173416666,3.388308717880898
6.755895367588454,1.1046890913370953,0.08669923574550945,3.425723689220009
6.048284644915001,1.4075325351613641,0.5326592328127524,3.338751285047199
6.495870583767233,1.0525383037233973,0.09730801334375322,3.3499088482471757
6.073604102208113,1.3147113231372163,0.8025915059974313,0.458256785773277
6.169890249090704,1.110350650274762,0.23920984716501797,3.524611606841246
6.005151721880506,1.684826840844113,0.552712160179998,3.8241970620209917
6.163307691074006,1.3181773332271942,0.11933846410909513,4.080191570181734
6.13646557095049,1.2307860276702995,0.32213020817628935,3.8293811044684842
7.558190805634809,1.456306175389044,0.023580570958090123,3.75646109616445
6.115411440800016,1.1985762976051064,0.11520470301219782,3.858990555686604
6.022791759311914,1.1098137219830189,0.7340806312123491,1.5418839073087738
7.019158335900269,1.471691629763203,0.016280202800304358,4.073505819359452
6.137662528476646,1.2443496338100488,0.18448745850888554,3.8870345669324093
6.1050909326883005,1.0439531979053152,0.3275275163333251,3.6641162710343442
6.045725909410803,1.3580761236236731,0.8653918107833127,2.026364773263662
6.210185307714322,1.3022726786191376,0.7909117581236914,0.666066340145156
6.166556078693446,1.6585052931669486,0.9016718493040725,0.37010765920471367
6.740982569494673,1.1490815199157753,0.028918792475928108,3.580088908888199
6.0226234772455625,1.1850355293684165,0.6318599169468826,2.9704937138683905
6.015706705748921,1.8378576152493769,0.6581808774060262,4.0603729606158145
6.036617484518433,1.0210277519151956,0.716869777422944,1.73961322932981
6.083725181236794,1.2142568660923245,0.271880314664133,3.926660938062636
6.026880290797242,1.102300509725311,0.3341110174192494,3.6322733094437885
6.006028391089481,1.9795917689486395,0.8287251110547866,3.396242175822993
6.260138962369899,1.1558028209818467,0.17700210298339963,3.548233002901399
6.78801190693329,1.2123165457426994,0.04187929586880964,3.939565878149181
6.120791186848908,1.1567590572707545,0.3795578615623062,3.440318923996348
6.0998296133311065,1.0533952860050881,0.31530146255366365,3.6293159771700294
7.37830286689532,1.3404341930372612,0.02101709024327683,3.6896628270548852
6.355789668396406,1.094526262874578,0.15562700305984198,3.9056463300503985
6.091059567461189,1.0571560078788802,0.12797720578641236,3.7070451565183897
6.093536847871782,1.1018474384556614,0.27811979440709056,3.3487989309660557
6.2199830254643755,1.0119021081741757,0.23343645488362202,3.551373095235026
6.82780780634181,1.0654952173307346,0.05888229178997567,2.8208951270973595
6.00209383924785,1.0189324023836428,0.2456619178875145,2.9582655819234995
6.1816428974780555,1.0247947115816973,0.21590458346280234,3.6972229576702187
6.040921323842634,1.2189964978746473,0.4790581724889454,3.066983081320499
6.010003458809351,1.7790677371587862,0.8845392046722859,2.610025471143997
6.008534903642372,1.2058816996466581,0.6131173202660753,3.1400042563786905
6.001557637771324,2.2257674681391975,0.8540504913104342,3.4495021967524218
7.026603088531972,1.1691586200427346,0.04457571267634588,3.878394812135174
6.011308028098951,1.2954560020912187,0.9178755810252709,1.9908429303118975
6.029963983028059,1.4014735010552173,0.5770509276919227,3.413844339466538
6.364072760898797,1.0659668141676433,0.1836939103599565,3.4326169605638555
7.851832050488969,1.413084940054045,0.03292644030306748,3.8631875490891603
6.047327357966324,1.1390399338086377,0.8590169630143859,1.371668690948772
6.075661689519715,1.018925338856825,0.2254769094660732,3.1263769905904013
6.0436683073587565,1.8871093100409306,0.7581715914552158,3.206287363133188
6.000321021470767,1.2607432009113368,0.5166119642785958,3.1032016297210383
6.04789708772155,1.4582281393989767,0.5841273648220153,3.544737037126931
6.225174393265004,1.149348598786849,0.21081001895222615,3.7947397378391754
6.247972666882202,1.0168558517564796,0.15071261553294435,3.162896227345713
6.224441579150635,1.2225989489477265,0.1491872777812544,4.00255420364563
6.800235927903128,1.0360639112652519,0.020372071847371,3.3694317351026926
6.32797613372101,1.1055800546881367,0.16979341532801887,3.4923719264010886
6.1827048355480105,1.3047881282359495,0.21872644743025368,4.088267234837179
6.87325201589285,1.2191448781021148,0.02930200163307011,3.7620347658650983
6.071263333649635,1.367457114483579,0.3965037331490187,3.8073275661624906
6.0068015969325925,1.7817395218363263,0.6793393911734014,3.7824354276971275
6.004226481631436,1.3095565967191298,0.5014532989398965,4.005614108833127
8.019913772504138,1.1639352792975912,0.023868374152863567,3.175698773514634
6.0786077983856215,1.2880787233601059,0.3895383427203048,3.9091784903744102
6.48701194898843,1.0458241315092391,0.0468317292430267,3.7960581170961776
6.403281137945921,1.1982915064254014,0.07418699536374485,3.6244703276130648
6.1288490994960485,1.1779296542980735,0.23318884524427355,3.849327481721867
6.136391373649309,1.2396063902042154,0.14297433139790067,3.8338629115125973
7.501605330878718,1.2637718414969297,0.017648897644754108,3.3276095784383872
6.72817994988979,1.0655130480302242,0.06521324325901637,3.816976333279662
6.211533333308614,1.2962338205905382,0.08200255206841134,4.003331808351829
6.486994600310538,1.0940973727791623,0.14253056576665815,3.459914545660822
6.356374260948602,1.1416868717146258,0.07975374925430198,3.827085748463899
6.778633749126113,1.2899695494576624,0.04027547879957852,3.69245677703033
6.436978036734264,1.2045535361916972,0.13395862914860152,3.661229951056007
6.072136589873014,1.4758107507171676,0.4122076115819844,3.954811354924169
6.113488377566441,1.398166726097036,0.9059221018442839,0.8766841672739616
6.038218547967446,1.535147490136234,0.5618265208125345,3.9621974079049043
6.330689611385797,1.206619554491993,0.0657510891000617,4.00996184568526
6.185276004353478,1.112553374372056,0.11047677204066705,3.9578918616854475
7.819446451090911,1.2105531752962162,0.03515623845610186,3.388201595541499
6.041026929635308,1.1597944589624605,0.2814359403588861,3.2422592075659917
6.222343008847618,1.028972396413633,0.08301735604724769,3.9378409774913194
7.253303906285614,1.2068266185201006,0.01707999809764143,3.9186317181359502
6.0496123005671425,1.1423047386057277,0.8131883587131721,1.262066544630699
6.198717631462071,1.222223523590831,0.7395564795492482,0.7404671981538405
6.125190381087754,1.3305294995073766,0.7561943680032962,0.6579789866434748
8.756951144351223,1.4593054086535688,0.010250692277067455,3.0034322538946916
6.009487927241538,2.160401712511438,0.9377162691211884,3.0682570699129124
7.053203893928736,1.245908450828815,0.025678596325222493,3.5326529532847397
7.4453007593834375,1.22634846751511,0.054962918437292944,3.382376537744321
6.0529276332311195,1.5429016630974255,0.7431781782988943,0.13744093876653724
6.268997840114952,1.3252843554713407,0.13973512906778393,3.9221741214142005
6.806779102334381,1.2582866176331744,0.014041498846003461,3.856288712210941
7.467887563761946,1.498963050803534,0.04544616310198217,3.8200361274665724
6.184265955136188,1.7733365602075293,0.9378921914111018,0.4283695184956382
6.177373588517406,1.1278248837744662,0.09063137776887945,3.8608840644156386
6.014646987404169,1.551752301607182,0.669263398456468,3.6044462404225523
6.101883789128964,1.121747625165582,0.19502767705795848,3.5757188593481533
6.722440806665015,1.1166991041422294,0.05320326588295589,3.0030995854247187
6.6533640875705435,1.2367961203555198,0.04657683912551189,3.906484016285169
7.430766617760857,1.0682833972925627,0.024531449623853965,3.463282531981971
6.12508990905705,1.05557067898939,0.6180894445802709,0.9047162737599173
6.046930748183961,1.3405489162793072,0.6578569199550326,2.622234497704867
6.065582315111893,1.674387729761451,0.9274159703204417,0.3366141802678662
6.067339221721129,1.2885910468184223,0.37639271006644537,3.7165991638734837
6.259287088299085,1.1951191024018717,0.14801095546721318,3.4913831480001543
6.054142386390532,1.3387684358852345,0.9671303999619569,0.8910072441270662
6.088010220944384,1.497620718339162,0.781314248223844,0.26201966776902186
6.058678255903055,1.1968347180512544,0.7080442012683931,2.2194232029587657
6.071959005107221,1.2245242116939052,0.2600141209372678,3.9284694855964215
8.255645612716572,1.258500239664213,0.020172832811347473,3.0056179630451347
6.078786919213865,1.3723503048814216,0.444703619352693,3.4797772079737026
6.036254893716582,1.5492533541207547,0.5926930021375969,3.3086073979757895
6.02181555917534,1.0893447064186812,0.2947657881010276,3.829207737510469
6.344556117912387,1.2301933041352093,0.03954188609165668,3.957607810004818
7.083055332170065,1.0606009783443977,0.07765778445160143,2.858298971278344
6.286654898525014,1.950230409350219,0.9610295772192218,0.1710302749108773
7.913389584051381,1.600590772328011,0.02100522847776191,3.594626573701676
6.026805100458024,1.136602440366559,0.8627430478963267,0.6185565490714092
6.082854535572907,1.1145697595453181,0.30828884603554046,3.5162919162253528
6.463503067968426,1.12055904031406,0.11351024012473249,3.537457154368238
6.035200574144156,1.6939468880430266,0.8306723729637229,2.6668875887656474
6.1873430734037225,1.1663703427029457,0.06918446987546656,3.905449462935853
8.02134365612557,1.5757346149979603,0.01728358406264493,4.010273466564911
6.2081093042438384,1.0094479097708655,0.1680220703809534,3.6069186926216084
6.614629167273813,1.2804033208549042,0.025613508874201607,3.829398095321003
6.142146300533709,1.1303225509069592,0.29882179158342614,4.089917740459827
6.295721273317956,1.034379977480709,0.08901636221939103,3.7878660014457832
6.036542957551407,1.5809446424073128,0.5560249521631668,3.8275368794082065
6.167625522706741,1.0007397033104124,0.2611852535553689,3.2878842190751927
6.067955925156799,1.150569411257995,0.44935544211544615,3.4721941614479026
7.6356279396859605,1.3394123871814563,0.01209489151242248,3.399514403425858
6.0610233901018145,1.2692792865279194,0.41465035798544425,3.308356577569972
6.021667283966001,1.0705973186427238,0.830837970537159,1.5370235096334115
6.044417502484293,1.0872449918971903,0.25016103687796276,3.740349182711635
6.354060256672393,1.013646638954294,0.11615420321334684,4.073477828800028
6.081335013179329,1.3416933756182159,0.9719623298649729,1.101508770933834
6.242658806433357,1.1892294614785637,0.20135715752687544,3.726562524108498
6.070230560587551,1.0585866719511987,0.3813812865632519,3.153402424390522
6.052458475365364,1.9901087738042411,0.6730485476825387,3.8018992143223858
6.763786753322437,1.3538209707693964,0.08783778566189884,3.8620116459350045
6.774299877800998,1.1863748266696934,0.09813872622898799,3.863883794948643
7.481858746705534,1.2663783899008532,0.03327020954459824,3.535692381778338
6.503579295280783,1.063341792570708,0.11117317335190785,3.009304048196707
7.661002602740823,1.4699387120281446,0.04073531531092245,3.3958096963120257
6.509236289619384,1.2837361924493484,0.10313004076904292,3.6936083034830087
6.04627303543793,1.3685242816504049,0.22335515068315356,4.076006411139778
6.421861361024067,1.1489860610606,0.04150534490219521,4.061774507016209
6.074300140440169,1.448997444690707,1.0073373040178981,1.158418392853079
6.0527357020715336,1.3256445669047237,0.9975978352388649,1.2467011493408158
6.190430346027239,1.0174830535169206,0.10444705870711912,3.3782002381103657
7.52493174754103,1.3614072608972227,0.04605458060832306,3.413896490946598
6.004716408047122,1.536011087116602,0.4308351216332325,4.080054965785404
6.158202757915926,1.3866241203892473,0.8710229680192941,0.7111171330569748
6.006862272289532,1.7127885139736727,0.75729877198133,3.054179651807019
6.712378784240233,1.1698185573225182,0.09865634717276608,3.6669842270880673
6.003156534268495,1.0003787151101855,0.4041577093257936,3.5997988506936682
6.113712506192361,1.0964979482875157,0.211348294461231,3.546496686431517
6.086397419052151,1.2491914673719016,0.8845588036812009,0.848216492398091
6.0262413442146405,1.323838892888364,0.8805210106511329,1.871957581959077
6.255892909254846,1.1982036293638305,0.19287097644123458,3.694478778867788
6.036094458721505,1.9916126223500863,0.6494255327976224,3.8492535884492023
7.353049515419994,1.1767404388643696,0.041876951216312935,3.235897437581453
6.2052662017644025,1.0878438640422294,0.2440851964549756,3.785683936578252
6.000262996504004,1.007431353548915,0.2402801996170401,3.8032494389311644
7.270686206489593,1.1408103633921602,0.045436075034990364,3.8085409753684374
6.054112387250549,1.077490787142618,0.47594436597575135,3.0327309883518576
7.368133343413321,1.283918316454063,0.0275379649108955,3.513345443595706
6.01571682566862,1.1556526506056422,0.5130316872261,3.784368732489974
6.085361442680993,1.2129531936568037,0.15337781832481928,4.0667656403776045
6.199669216746961,1.212970708957744,0.09911425796664575,3.995212559084452
6.543926237811423,1.0431929744178374,0.0511881392891595,3.0782889160761604
6.421883902132595,1.0290758349828388,0.14889570500088892,3.7208208860840206
6.49898856559424,1.0251308321044905,0.05474950615318407,3.551858744115828
7.611183976175749,1.3952808440210642,0.012680451330195075,3.7430679198627
6.158706077698141,1.2260346852923718,0.25593363073285763,3.731409902534381
7.327083492312017,1.1060495947074205,0.032869089522537615,3.0566859395555412
6.04609705464651,1.1208184772930496,0.09818765797082118,4.061818895324505
6.819216898925442,1.0875046041826075,0.10275107602157106,3.2364846155091365
6.096675333015944,1.311565152186229,0.22492466770820663,3.8915558634843523
6.120250502235304,1.1135887082604439,0.15781159080163473,3.288710684470297
6.003172843011905,1.3294124738375617,0.8597652414714809,1.923090622458963
6.773411815369314,1.2387611508271403,0.06129388345148517,3.716809070494982
6.192497912401934,1.0918991102097577,0.04865398257198289,3.989055824857703
6.057274727611536,1.3732884640462388,0.4410907141841122,3.756477084243219
6.088346842177532,1.6837844150712211,0.9658605537869785,0.4406012698437498
8.501934130013435,1.697677902312486,0.03159115380545187,3.815903468510859
6.29424323909633,1.2153025282100667,0.15300746040078572,3.6399161431514164
6.036614536034364,1.5161631387840435,0.6550719837946324,2.9221747942399774
6.526000471233769,1.193818827618024,0.02149627320415637,3.9348001865588924
6.231982605420088,1.0171786489216594,0.2108400658325303,3.4378691454686967
7.630940639946583,1.4132956542357822,0.04778324990915864,3.804903799715475
7.065664226000789,1.0182907124183957,0.029451737621791388,2.6525857633983
6.011301726162387,1.615437370517358,0.8286421714357991,2.4586065627740106
6.048617420061378,1.752954171594602,0.645735551944696,3.635686188113442
6.021303418692267,1.0254959797817054,0.4025532349288241,3.7853601060465794
6.366584434837124,1.010228102578719,0.07727257780352181,3.5822423383384945
6.842442346056465,1.1346169913190454,0.06137122285799978,3.979649883688922
6.038242195996401,1.8454945938226284,0.6725416132717509,3.6183327982608344
6.2596351607616025,1.5809333041046119,0.8732465486658546,0.38583621491336295
6.2112069961266,1.0805771118042344,0.2543842300377243,3.8577396195391147
6.675111973315291,1.0302789094067117,0.06995982739059337,2.8728288591748483
6.148140758551702,1.0992532382636402,0.16967717008536715,3.2614970150712628
6.017398125563108,1.1213414937508315,0.48303709334205003,3.8993603094477356
6.018179740058886,1.0291847296248047,0.375979095148368,3.112939402170228
7.339621080416341,1.347257082855126,0.05182708964277142,4.092485898601883
6.257709852657043,1.175024282088243,0.08633320207305073,4.095876199497996
6.057857635616175,1.0171479092225644,0.8280411875502673,0.8211887081933358
6.039445028560647,2.134585528407302,0.7911970569798751,3.5227020237449023
6.12014173253728,1.3811530809192816,0.35729876681655415,4.016221843841504
7.633175023083277,1.014972302566695,0.015897540297566758,2.8864205368972176
6.153646120821689,1.1380428379520517,0.1991757033235994,3.8043293331643393
6.038973558017158,1.3771463977677143,0.441413612164375,3.9420153128372375
8.01578434500891,1.0782618575859897,0.03219616155033021,2.819844689410925
6.163416733206657,1.2329635510336125,0.25311596851078383,3.8105175797365747
6.224683265790041,1.196379847515541,0.2751077542588737,3.9089412820401015
6.0321233138674755,1.9422670508474753,0.671308992018789,3.804969185620906
8.385669531030166,1.1478781226573367,0.022835547574812924,2.363932853502386
6.118430042270808,1.1934862821203043,0.17006823470243868,3.7325428193273638
6.065528532484308,1.2582262492666996,0.3968857046834279,3.49398480067047
6.3850053752317635,1.0006185863067685,0.11969338198441772,3.1500982207035566
6.174598649650105,1.0622655763052815,0.15330583739084996,3.107448698287017
6.21955191865051,1.1288162381536453,0.11470811803341943,3.6698199913451144
6.344207009760723,1.0653110939254813,0.06441812394626853,3.141486301523311
8.099193891219333,1.694937037412681,0.03155755200051069,3.89876312711588
6.005605308881527,1.231000377179089,0.14204398512597685,3.909109077123682
7.372867440122622,1.1941622488705181,0.04484357781153804,3.100107486380535
6.27524141121777,1.0404908236098505,0.12634222355055452,3.762192237791594
6.046035050348646,1.307410872557928,0.2041660429290953,3.8618372489976123
6.030513938032268,1.4799208612513743,0.796706373280256,2.5402658659137884
6.170687803834692,1.619730434062137,0.8632015473344675,0.3259571625748392
6.334641689662706,1.1369367832401909,0.14490030655268793,3.5901696781756653
8.476876301574443,1.7827620153441472,0.015023508861443345,3.8790742427232274
6.074489240660489,1.0812229112805518,0.2546319789345869,3.4777318783502422
8.014498407972262,1.4001930077718576,0.018802759296789387,3.4818770371888865
6.329852742865186,1.335553562919186,0.1199058168182402,3.9867333381262395
6.178968860856098,1.2719127533430774,0.2575853260958649,4.069325465859318
6.3131310770739,1.0193998303500653,0.1154875644266797,3.273012879082021
6.7347560565246045,1.0787225941576455,0.051192066479061646,3.5472969085603046
6.561973343041219,1.094597315515108,0.13441530611184813,3.536843585628969
6.067900733276117,1.359678855289063,0.32083901577908946,3.780184803364371
6.06350547375157,1.2799881098609711,0.42580918342363355,3.2682306719552905
6.004392205928372,1.5066570538383768,0.4931154202086024,3.5574292196185975
6.063187522346418,1.2893259993808925,0.30939717953323054,3.7341133292029682
7.508763711568153,1.3645224103259046,0.02503064067458153,3.2055196474228334
6.538811704607232,1.1043743331517129,0.10140203584563451,3.979150294222194
7.62043007967843,1.1950374280542924,0.03882518589193455,3.474866966023286
6.090965669567199,1.0980049929207,0.42317713154649284,3.42354670100091
6.056762272422608,1.083160616445812,0.11689284196928376,3.721571639291829
8.864771440149195,1.467037859843979,0.01649595448601556,3.4072455819440512
6.089011270754291,1.0348610860159249,0.7639484565917055,1.0239367572873777
6.016698359111134,1.2960701455231547,0.6935704441404736,2.650934567165934
6.0085963725362435,2.1670622201725593,0.8475986459118214,3.494814429202193
8.388611119895577,1.884780172400202,0.0215730811430174,4.031926730440276
6.151939911983964,1.2114859402966804,0.3192312620516889,4.090247622850415
6.077302131622986,1.2627846729373684,0.3236045128983254,3.9325613137484994
6.071989348511375,1.0090482744096834,0.4046628092916668,3.3330099339846715
6.123661092542026,1.0919424824761077,0.2138395314044587,3.8772628824229596
6.206750694089687,1.186188460267502,0.1569314424744181,3.7356132065129866
6.045020961383954,1.1579128607202693,0.18071883189303406,3.7051227716891426
6.0675948550403636,1.0582602875283862,0.4658214262515267,2.911260938936489
7.571516638195756,1.372511700335437,0.05449977149940153,3.3599818723124035
6.084724997212645,1.0748320447378448,0.3703856144740499,3.5643443581591483
6.171956028542582,1.0928420740063365,0.05429064056623591,3.7835717647097455
6.073419106826211,1.0962636848049863,0.35658394427668666,3.410637308531426
7.317833937597296,1.0939024289173305,0.04214641090629817,2.795632763149071
6.3322863972804715,1.0800977476860896,0.14779656291546756,3.6774396917444854
6.041935967905967,1.2986305272939158,0.690267508842019,2.3994788250936634
7.445441536203684,1.3834228997920266,0.02054588230737918,3.874127504064664
6.324607772091215,1.3220922270521134,0.11059424224084899,3.8989577883236315
6.232855845333624,1.2802632325302843,0.7361020115012171,0.6613676689477506
6.019603495440598,1.3967062675042465,0.6142959150616519,3.1931744820824703
6.030911025223146,1.2787518063462404,0.9305218112168312,1.270109615477551
6.3661357213949294,1.2994970337603136,0.09306850899004454,4.012404042246883
6.12382918241198,1.0590365467229388,0.2762931906014582,3.538740029773576
6.393136602019639,1.0231937473026138,0.05664692114312961,3.7765625268715155
6.019571239463588,1.223131187592565,0.3045505760810709,3.6010748985173793
6.211229507953126,1.2900065180505575,0.8183015781911736,0.8496737028392489
6.082568412927763,1.161162574072467,0.18752092238366025,4.011003757111152
6.1259156831824795,1.3094876514446574,0.2732065839880186,3.9558802615115667
6.7872893043028855,1.021296407524797,0.0474412567558937,3.1514098045600405
6.190495478216876,1.4576359820505997,0.9045819366540009,0.4765596307695905
6.014738852761456,1.7626018405618886,0.8452286666870704,2.8840764610097596
7.125420807592898,1.3922533420310885,0.03850056428314738,3.7467678369557795
6.062164040266356,1.2213716545605755,0.5503419362492075,2.8736185288456237
6.107265274083556,1.0194964293485982,0.22700318140614142,3.7440772456578175
8.276740287620928,1.6770204624095233,0.03327340626418472,3.6725500811457046
6.030840392161192,1.6671252718691678,0.854357735133242,0.18050535885522223
6.023483320649746,1.5295172656817628,0.5811641880736591,3.572623383546226
6.86014815830287,1.3966017890919398,0.03401735082989611,3.936496212587277
6.194230096304694,1.0697908527272606,0.08292423666649967,4.05217257337888
6.060075194568198,1.2352181505016084,0.5780217888379371,2.890188817617692
6.057809514796376,1.5208327948641964,0.4393264277395393,3.7878250639493753
6.066762871634543,1.1000221994646386,0.32346505437409395,3.60285244890655
6.172178788540778,1.0855148507950918,0.24733127387435494,3.878955431593159
6.027682094418556,1.362658979522298,0.4842270635501954,3.624650281919941
6.589601347024947,1.0442025589131947,0.05627435562406667,3.501538872593388
6.000466014301631,2.117485431248899,0.7859110733474202,3.444708447401727
7.18940730242085,1.1533458808457384,0.044967795280920105,3.417639164477338
6.154736305594054,1.3180113138338212,0.20230495766369508,4.015250234889754
6.123479667843365,1.0628872647320313,0.4407736691920456,2.8322715178659674
6.6918680958372745,1.2368947210090124,0.03640074534712766,3.894778410560453
6.491503373154508,1.2385996562854795,0.03827022981582108,3.7009392860020247
6.50835848191409,1.0505936481142486,0.04221721917691551,4.034681866128574
6.225973593614732,1.163794157465746,0.2723396739708793,3.6906461342769723
6.017815716672734,1.1321587652242138,0.3096572263903027,3.8131439993751544
6.05941245649896,1.082556808324576,0.41017225084737047,3.445569936519379
7.03439880923631,1.2628208373389638,0.04649961090601071,3.300488960910173
6.3202186978078165,1.253808871143561,0.08675016318242135,4.06656996724532
