r,K,m,g,C0,distance
[12.30770723],[781.74782572],[15.28912865],[24.16317755],[964.89220122],241.30224450497929
[3.44184218],[750.2447085],[17.59169924],[20.58242145],[1004.43696905],227.39124371225353
[1.12990185],[777.22336746],[10.96059771],[22.418944],[1019.84565501],209.7898543548971
[0.02416638],[16075.11480856],[6.6171457],[23.79189993],[963.92790083],169.53200716969377
[8.40625839],[731.84918159],[14.19917136],[3.66285348],[988.14930979],225.17087647688982
[0.70404818],[916.26544322],[8.66237201],[16.71326944],[1059.41610403],228.45605791215735
[0.16363705],[12701.48343878],[10.78225899],[17.84320291],[961.66805644],188.17110505155756
[14.3320686],[777.81370809],[10.00126301],[2.42636668],[1038.93164435],247.2582414716718
[4.31066543],[747.66102762],[12.45333423],[14.57031664],[918.11215908],237.0981596069255
[17.25760711],[846.36544709],[17.58909656],[2.49550615],[965.76199452],214.66513313757525
[0.05333127],[3481.51900211],[9.96183334],[21.33453396],[1032.55412906],246.40309327519174
[0.12830832],[6248.20479223],[8.59243369],[17.59205653],[998.06820788],130.6943251864068
[1.04496662],[927.97639862],[15.53101577],[15.91331816],[1009.68760288],177.32644715504273
[11.51055479],[829.58979281],[16.81474779],[2.47443127],[1051.53721922],219.9554106893437
[4.82288445],[894.50859857],[1.62288409],[0.52230106],[937.79843867],93.68613667194359
[0.03508992],[15989.64448582],[5.45884836],[16.85915975],[994.25966516],179.60933511538315
[24.11926135],[772.49454641],[9.70158458],[20.26467991],[946.41295916],241.74825077059347
[0.09335688],[17159.10726985],[13.1038922],[20.43151451],[1186.92436595],233.38696896499255
[6.55202403],[728.74646871],[17.16502426],[12.17589403],[979.86816688],241.8090550487907
[4.03346451],[716.6018109],[9.31495454],[7.40344071],[937.87796606],237.81032707218037
[20.98231565],[785.30943711],[11.16575078],[15.11431259],[968.11065039],248.0863483624928
[1.51464636],[933.52455227],[15.33735323],[13.42410366],[985.17479409],210.7191909122381
[0.04286609],[7105.01341487],[2.22302081],[9.83495488],[862.65539866],223.07788403347695
[0.12652282],[11155.84254507],[5.21295102],[8.13843832],[1011.04523628],239.46249762105344
[13.06948315],[726.02997363],[13.59714178],[3.36374801],[950.45632623],204.3463076600932
[0.20819068],[4483.25406165],[1.70215348],[2.98446731],[961.44225492],225.7194887722428
[1.47869572],[928.81928527],[18.33368675],[17.76766933],[935.235085],191.70380988355646
[0.14150555],[28279.47822059],[11.63680748],[17.63773103],[1056.07741672],240.9861313191925
[17.07353526],[787.43131007],[16.65046402],[2.23805681],[912.48813079],183.68346573044028
[22.66123302],[744.20337389],[3.63172599],[12.82113217],[975.30484934],226.1007340446098
[1.55470453],[757.69206058],[12.40146244],[16.09002175],[948.812369],201.9370279112759
[21.58542584],[751.41906027],[1.0449756],[19.7556938],[952.08671528],214.99901073635624
[7.30996713],[809.45738369],[13.97202861],[3.13064278],[952.16494859],183.8904307990473
[0.23508738],[2128.7303821],[6.08281607],[12.10545896],[949.99347775],201.10057580436535
[0.18862156],[2326.34826799],[7.85191942],[12.60278316],[1043.21765837],186.7310626236681
[4.05449258],[752.06183795],[13.22704271],[14.3102046],[982.64826533],211.47144499985586
[0.06895721],[13519.0090762],[3.50984148],[10.00789421],[1003.43405278],195.0603035367085
[0.58906651],[999.79406211],[12.30466228],[17.00048449],[953.66113435],117.21024299165151
[3.07795601],[759.20890909],[3.35912966],[20.30754948],[949.17933087],226.63167977255387
[0.3977425],[1201.14265526],[10.55241647],[22.01754338],[969.24469612],222.12831635976454
[23.76781442],[1022.38390857],[16.88270731],[0.60684826],[951.98028098],200.67233048919695
[0.06783974],[16065.35799957],[4.45193557],[14.71189555],[959.10392308],158.27443374799952
[0.24810528],[1988.43316262],[3.56941383],[5.67061172],[1025.4609219],219.2906956745378
[0.17515495],[13622.55631395],[5.39912876],[9.96250003],[942.5954122],240.31983351446922
[0.17501971],[1164.75288177],[4.13906117],[12.44280975],[867.67591985],213.47125072865663
[0.0748144],[11614.01935281],[13.01211438],[23.5677486],[1068.20176861],247.67512465184052
[0.12068828],[7382.21156877],[3.76016869],[10.79455087],[892.27762053],200.6149386530094
[18.0209836],[721.87863518],[8.05602438],[8.35456248],[962.56358275],235.54330542685364
[0.07410295],[18930.01812402],[4.70989568],[19.56922574],[851.88964713],167.38287782410418
[0.53235169],[861.5181498],[8.34884057],[24.32305646],[928.2864078],160.337627540619
[1.37323501],[830.7803712],[14.86208873],[16.09068452],[962.73199818],138.56870014004073
[2.33404615],[850.93297497],[17.81001794],[14.94454459],[1035.92608401],227.50732330041342
[15.03824041],[756.00365546],[0.28931264],[14.96526288],[974.24834322],224.91864960478642
[12.73288366],[774.31933129],[10.67140439],[12.4088468],[974.43976924],243.39587773111532
[7.99468969],[750.67996736],[18.4622166],[17.91036044],[937.65837613],228.11459931712523
[0.06340873],[5030.86840951],[8.50071043],[22.28944987],[979.95110486],105.13592301597305
[3.39542548],[773.66591],[13.86986405],[17.92273323],[950.2031918],213.57813446882494
[0.5127792],[872.30428011],[9.14860191],[17.12480334],[936.69825247],181.48824526159376
[0.12158351],[3992.94852395],[11.20590019],[23.51908345],[1000.22577317],83.88362991463202
[10.80875815],[941.32813724],[18.63468869],[2.32309006],[937.11153769],248.67817336579003
[22.76951261],[767.1833429],[2.57913856],[18.14583176],[972.15413847],234.0041423053258
[0.0750477],[19357.51625204],[2.45777955],[11.81364413],[844.19222082],237.17210298014913
[22.75933697],[731.41249102],[8.86138023],[7.26020236],[945.90250892],238.3911398930827
[0.12347047],[12331.72462721],[14.7190471],[23.17167053],[1112.07861267],226.66782775643355
[14.22527224],[749.94863707],[10.29935912],[2.74863563],[1005.45526912],209.25515072975213
[0.12247331],[11097.58650713],[8.77562695],[24.61102003],[857.02804211],176.52706081684573
[0.03336022],[18583.35595347],[5.80684146],[17.7287313],[985.08021779],162.84755168934544
[9.31346903],[897.9329296],[7.35202847],[2.07397317],[946.32344899],247.8042639089549
[0.21415469],[1482.26675388],[10.0086405],[24.6966961],[841.22510441],217.86606017980102
[5.46056815],[759.21661669],[7.18593038],[12.31440934],[943.77913685],228.00327611943828
[24.17227355],[726.15315554],[5.95284513],[1.55344348],[993.52569836],230.7104279491832
[0.05994351],[9543.71869179],[4.01463045],[14.69943818],[963.44179257],186.422899072135
[3.76304832],[860.73574223],[10.30417423],[5.41613845],[977.32818868],173.3725449244257
[0.11544668],[2467.6120413],[4.72206591],[9.52455598],[951.75938157],205.19041232655422
[0.09491698],[23066.52371593],[3.95334812],[17.3544908],[783.56154127],189.65005865313663
[0.76521769],[958.30193976],[12.74294108],[24.94299077],[916.16427202],177.2800259108891
[0.08061938],[26446.89223923],[5.82102663],[11.80339696],[965.6816523],192.28798724985836
[11.72331165],[887.33493714],[4.14436073],[0.58223212],[822.9760928],221.23113975758702
[11.53254056],[868.26008944],[12.09644792],[1.81332286],[881.37192612],196.73649503550098
[0.070964],[7897.51286478],[4.99219477],[9.13879636],[1137.76462565],234.53268332683422
[0.07802012],[13175.44063872],[7.50058013],[13.64390256],[1106.94274901],191.85152829648587
[22.22637037],[767.70809899],[4.98320089],[1.20843164],[891.46486952],222.48004169899116
[0.01685381],[14687.53393213],[6.32642394],[21.65512391],[946.725387],204.03069172587868
[17.20851662],[897.23864678],[8.12718596],[1.27293269],[915.35219769],245.40953456975933
[0.12088524],[22389.58430406],[9.56448337],[22.43356423],[942.15335969],145.76596866363025
[1.02804738],[878.42991832],[10.01831319],[23.09796313],[943.27589233],184.60008155159073
[0.1023836],[21941.67747699],[10.81564364],[23.57371718],[956.7373031],41.44989653813275
[13.33839925],[777.49140124],[17.95473422],[12.14792109],[950.21225362],242.89900654112614
[0.1057772],[9412.34874341],[5.45252202],[12.13616126],[977.69431414],61.67760388032684
[4.14704188],[794.11501362],[17.86802406],[9.66425142],[965.4746661],180.8075799539597
[0.10030904],[29385.01312577],[9.38776581],[24.78262113],[871.47665402],145.00561703334608
[9.00422388],[769.95175787],[11.67764284],[9.43226562],[946.05740608],238.5258946803848
[0.20215357],[2390.0600378],[5.58365883],[11.10908148],[926.93687749],150.39596400025198
[8.53123767],[754.04796798],[8.76844628],[9.99935939],[967.2219274],215.20371626937037
[0.01745851],[6701.42749368],[5.15148358],[23.06913523],[905.75628759],227.88288811310997
[0.07748272],[25160.10931435],[3.97756082],[16.30476236],[808.16535911],200.34111459952283
[0.84626367],[948.92145824],[6.45132325],[10.58912581],[945.69674722],109.99393786752535
[5.76647894],[827.70631923],[2.14955206],[2.31265286],[948.73846036],238.36081908865197
[0.07691944],[6838.44403239],[6.65881833],[20.07837944],[975.31453554],162.9607902831002
[0.11420502],[9088.37304411],[5.18619282],[7.82661812],[1157.11346479],248.5459080561784
[3.04790175],[861.60862811],[18.16545194],[11.29392901],[925.63675151],190.1927387734304
[6.80509886],[764.4225313],[17.93881262],[4.10942975],[921.07067237],239.86744050743584
[0.13208076],[11321.75236129],[7.05344595],[12.73199805],[918.05886487],223.27748548276497
[22.22883333],[720.09380691],[12.78267306],[6.76003378],[968.09442967],242.31112654695198
[6.87922705],[762.71535606],[8.25021816],[20.52368958],[937.61961269],240.41976436822006
[11.78296057],[853.30448848],[8.60837167],[2.52193305],[949.19626562],248.67831968324083
[13.16186817],[733.35563075],[1.29987082],[15.55163317],[966.70046332],228.3444952170479
[0.10687998],[6295.21512159],[4.41131286],[11.9671133],[923.12054456],117.40842393575497
[0.14757658],[9552.51400009],[5.38430042],[9.29467977],[1002.30707495],170.18900422848196
[0.03362612],[26050.64705097],[5.99514015],[22.57085833],[921.21295946],173.41592917461026
[0.45271653],[1017.82471882],[7.81066254],[17.36196373],[973.43032736],134.34891474222457
[0.10870194],[14930.93186726],[12.91463194],[21.98310103],[1044.31881447],170.0722709547813
[12.7818251],[741.41407549],[8.02073476],[10.38460898],[931.23961943],243.27560679318685
[6.62164559],[729.68847205],[16.8899146],[16.93637676],[972.29566098],235.84063686316767
[0.11530696],[1215.74726725],[4.16014751],[17.13730436],[874.14468374],196.7067580818823
[0.12265562],[6562.18979584],[3.52436461],[13.08736787],[796.97382106],225.49003543317167
[0.14700336],[3224.80895615],[13.90399029],[22.54098565],[1095.52382415],196.53371396269972
[0.08985151],[22781.94125366],[5.32657803],[19.48471511],[873.65304335],220.70499654315552
[1.16433301],[907.8471646],[16.89029864],[22.37755148],[902.26627012],152.06047912078952
[0.14071308],[21214.73240591],[11.35008755],[18.85351203],[987.30812621],172.44890354736742
[1.69954374],[783.42602307],[7.18901619],[7.46191639],[1028.92166517],230.70441722524583
[6.36735091],[769.7898569],[17.29481489],[5.3259782],[881.8077422],228.56138956251436
[3.1320805],[750.44952959],[7.85684936],[7.32234082],[927.52693615],176.91867421246184
[18.23252697],[741.15580546],[12.13962379],[19.13106174],[971.41858535],225.26270937929758
[24.80304576],[869.81432656],[12.81250739],[1.01969744],[886.83734694],174.45454350653665
[0.06998375],[22140.33251511],[13.29073248],[24.94663135],[1119.13747043],208.1705482588735
[22.46749687],[1323.35911238],[13.15849783],[0.14782931],[802.34612757],207.72489945058942
[15.1267798],[741.89033629],[9.69581901],[17.50906674],[987.3754271],240.48437581107646
[0.06896293],[20521.00140536],[2.04991569],[6.48649946],[919.64258084],104.50378670436942
[9.75349622],[732.36159063],[2.13226174],[16.27834589],[956.81291571],226.82244719447226
[4.41051563],[765.84781772],[13.3025628],[21.8428063],[945.6403891],229.64261036500523
[0.05360453],[14758.59974518],[5.58940983],[19.8793671],[884.91601584],175.42703108768205
[2.55176826],[793.4601791],[8.31093531],[9.82349781],[963.68277696],173.7700356879718
[4.57621321],[760.02904247],[18.98069092],[20.85755951],[919.90031586],245.10631122946631
[1.00122146],[968.10522987],[14.85123151],[14.99110578],[949.65091367],189.84811680559994
[15.68246893],[783.8344316],[6.34072218],[17.64207946],[956.53670437],242.9640724450702
[0.10271738],[8514.91976434],[2.90341974],[4.72655132],[1081.3638335],238.67542715554646
[0.08898837],[4506.73798362],[4.70186673],[20.27822363],[875.15550698],245.02072000296732
[22.71636939],[833.97934573],[11.56091763],[2.18677103],[977.56083556],247.18330846791525
[0.10624896],[19861.29769866],[9.41355918],[15.47683769],[1067.06980157],197.3188932574908
[0.07701032],[14430.38159268],[4.35606594],[13.39582868],[944.2916952],129.66751959626902
[20.30827485],[753.36672525],[18.80738438],[20.88259801],[955.91129734],213.12207740592203
[1.21191738],[877.17029284],[2.79224592],[3.38640354],[870.59826615],214.3236675524969
[0.03969996],[22945.39360059],[8.29648894],[21.74335047],[992.48901428],169.62013870871124
[0.05083586],[11216.62735752],[6.63521555],[19.7531391],[995.73947456],159.3306726630475
[0.17646538],[7856.36363168],[0.85086973],[1.71679683],[873.90013821],207.82044913807863
[0.08829506],[3734.8302267],[7.65584454],[14.80550925],[1092.0582897],174.71482093385043
[9.34477636],[750.3047307],[12.20208721],[22.07256889],[970.73550763],215.6547266368118
[0.0306861],[12049.36628888],[3.60689396],[12.60859247],[968.57725036],166.6069000943312
[0.08028482],[6528.46203119],[3.69170476],[13.91769129],[887.92801769],169.95520674981333
[0.8857189],[844.26983359],[4.52001938],[8.19546326],[986.16608822],105.93687718492993
[2.765471],[764.03560925],[9.27620836],[12.95221878],[941.54105218],194.89909564107404
[0.13692685],[10437.41153413],[13.14893485],[21.94606107],[961.67112794],158.20067742550964
[1.49886839],[715.48305779],[6.71029438],[14.70668349],[975.89451373],232.2164557328589
[23.84450242],[732.87496866],[6.78790615],[1.81098977],[1008.95184819],240.18545130776022
[0.10717986],[1888.0253113],[8.46324845],[23.60823641],[962.057957],76.3415911922267
[0.12689577],[20195.75249564],[6.19066961],[12.41725826],[975.98173501],113.1816130058537
[1.92939561],[902.86282426],[17.53646886],[14.84780621],[908.03560109],193.03069078807619
[11.3627178],[774.63760717],[5.94811583],[12.31681528],[952.56560865],237.70466454069185
[10.07320418],[726.03473854],[15.40017043],[20.20913409],[961.44484589],230.36450848399477
[0.17377626],[2650.43923784],[12.31397816],[18.38030597],[1059.6112854],217.70753253766168
[0.07415545],[5926.97809143],[4.48436339],[11.90308866],[1025.14012255],201.59219968988032
[18.9910391],[730.9618888],[12.86700556],[2.80244288],[919.53925699],232.00500695996095
[3.91445401],[766.32472296],[16.94886435],[10.38721957],[899.70789357],213.96436847649727
[0.02038797],[11286.09529638],[6.00540205],[24.49075163],[898.1340059],245.54518388972917
[17.37594857],[818.75503597],[17.27898833],[1.24741026],[960.27703774],210.03654171343032
[1.67554475],[846.94303728],[11.63317171],[12.24515017],[871.58343347],223.05325229855225
[18.20660813],[756.18162676],[14.67811235],[15.16009163],[932.78446564],239.0629127803404
[0.74783441],[736.6772142],[6.33680298],[16.5978894],[975.55924269],217.27257819583303
[4.95801134],[831.50110662],[19.38739288],[5.33639839],[950.39236462],236.486192809287
[17.83400354],[769.99961207],[16.75564603],[3.07759707],[942.64287365],200.2432940721551
[0.17757823],[2987.38363946],[12.55606356],[24.5018171],[987.8860105],168.15642823006635
[17.13254937],[903.76402682],[6.3293429],[0.4839742],[906.99523656],117.1160768094993
[0.1692812],[1570.35661131],[10.12639429],[18.84891466],[981.67086962],175.23867452474883
[0.16517679],[2240.99334919],[8.96015997],[24.23864741],[824.52591344],208.52224392791334
[23.59215744],[782.82901363],[5.14661253],[19.50083932],[950.54517112],247.95050577222707
[1.4212276],[799.4434746],[12.83883716],[22.16504351],[1040.80246139],243.98528634509228
[10.71671401],[740.00109224],[10.51009895],[2.56573601],[969.57896357],195.55640070340985
[0.04068897],[17157.34541859],[4.6302487],[11.9215497],[1063.80035305],245.62254030571273
[5.1617677],[753.86746889],[12.08840904],[17.81017318],[980.25544179],225.16327436599215
[0.16004355],[6967.09857594],[6.25965261],[12.72343169],[916.01630079],183.59722590839226
[0.03669187],[14099.16383164],[4.60503294],[12.77359707],[1029.80124533],212.76640366965512
[0.06010232],[18668.8053326],[4.89949178],[18.17864754],[912.21414903],146.39557519232926
[0.0564052],[20965.34936084],[4.77951406],[24.19273754],[820.25829215],220.27595642250026
[24.9141231],[726.19380543],[15.42542327],[2.17238683],[976.75644053],223.27943442656056
[0.04767925],[18629.64017627],[7.61799981],[21.90969239],[965.26098959],108.0963655400144
[0.05321827],[5899.79161356],[1.90403687],[8.92260552],[842.75709258],219.45966235274682
[5.21632827],[755.72261931],[0.19340054],[14.87688482],[960.21539156],211.98147332997053
[2.91296474],[776.73474504],[2.16386865],[4.49864036],[968.13849918],198.4462066322917
[0.0976],[6577.64128565],[6.87803906],[17.62383172],[873.66086377],220.80257899911464
[10.32787642],[852.87669195],[3.64032108],[0.59457406],[1033.83747358],153.36574596454273
[15.32320994],[737.22421953],[5.89685946],[17.00245543],[930.75437211],248.02097005713813
[0.0992703],[19226.32875344],[4.0786921],[9.90104968],[1005.64709417],235.84041040009697
[7.01518858],[762.26200878],[17.08975517],[6.23440803],[1019.71213265],248.95354420639558
[0.09564915],[28105.47277103],[6.13649177],[14.36346416],[967.8083452],54.53746071107821
[0.14144987],[24245.47080095],[9.17949814],[14.47881434],[1057.56908871],229.90136560542123
[12.05765288],[738.20879332],[1.53646178],[7.60019452],[978.67477653],235.34110838248375
[10.24618579],[726.34639936],[18.46770578],[10.15795568],[952.28308043],236.7631045922601
[23.54657032],[822.22417122],[16.91141438],[1.01020328],[912.02157697],226.48365205694665
[19.96455647],[721.94447618],[11.58226181],[2.26688698],[961.88293208],212.7027774972198
[23.20445147],[890.35955038],[19.09175284],[1.32174454],[804.1397428],248.2976178078345
[0.0457125],[5719.58922168],[2.97560207],[15.10664747],[853.85415487],229.31127289397193
[0.12591233],[3479.24630031],[9.81484737],[23.98358126],[880.03560348],166.82554764106158
[15.73781418],[772.87995568],[19.0056496],[16.86499771],[946.38882574],242.15638690247636
[0.14578138],[19136.60556666],[15.51731169],[24.85231498],[940.90784349],208.67925883169448
[0.12664767],[11118.60138789],[7.34203418],[24.29825398],[811.47782547],239.77342554952963
[0.14421542],[5986.02474341],[5.02425078],[7.79971388],[1017.90367341],191.26155861960603
[17.61562815],[794.34288134],[7.90131508],[2.25762963],[947.58706152],214.8080187233826
[19.07891148],[749.23122324],[19.40416864],[11.94388475],[1001.19212572],246.9476419123106
[0.01496033],[2803.26142465],[8.25291014],[24.18784319],[960.38518536],233.7079904349996
[0.1287729],[24141.2331462],[6.10174514],[12.48439218],[926.00437284],141.47662702624712
[0.06027902],[15597.57559711],[8.55239848],[24.55333216],[991.96353237],133.29015168575995
[20.51851949],[734.32986394],[2.22046448],[0.87586093],[941.27301563],222.6545990770536
[0.53230788],[912.04502866],[8.68977616],[21.61349308],[835.43279541],191.88680644423073
[0.06417786],[2728.64265688],[4.06481576],[12.30872224],[955.44998525],108.08800990642749
[0.03244797],[8216.18571363],[5.44107104],[16.88459979],[941.05982923],186.37865868926679
[5.47666186],[748.07026218],[9.49766848],[11.74960657],[926.73557366],236.14140527834877
[24.08884891],[734.59053406],[9.22931533],[6.65415763],[938.72393226],242.1848530553832
[0.09303516],[11724.84137177],[7.07115099],[20.76066946],[966.43617755],223.3562528526777
[1.36818554],[868.0704595],[17.08344995],[19.55989986],[1057.5647743],185.98316477686672
[7.33029125],[758.90336167],[17.6202787],[13.93204962],[940.23471845],232.5295561383607
[0.08656631],[4802.96429332],[4.27787129],[21.96070817],[778.22642779],226.96927221486646
[23.32742633],[748.51211595],[10.96636259],[7.96198432],[920.12400456],247.17774035202092
[1.85104959],[884.34729275],[18.78366771],[23.67641904],[995.33301946],227.75091730184488
[14.61591303],[722.63715437],[4.77189295],[19.3048599],[968.08421682],240.44682261492676
[0.15709927],[29463.55549427],[14.41867133],[23.40263655],[1004.77916974],219.35845436703562
[19.9297977],[753.98186401],[12.42650024],[14.33895204],[992.07494195],240.72248049709378
[14.48915063],[731.48697394],[3.48536203],[2.23469563],[956.43368955],208.06401446629263
[1.50420994],[827.31637233],[19.77969821],[20.34099721],[1088.87526007],246.11998291946372
[0.08254967],[1647.20388784],[2.48782664],[10.88915723],[969.63268471],236.85379983141252
[0.11489337],[1635.84046141],[4.92156685],[19.37975179],[951.57429327],226.83294136221377
[4.12641854],[905.79703551],[15.21941494],[5.45197477],[984.28692784],220.24528244283601
[0.08024079],[16481.43041271],[10.12791611],[22.56403736],[1044.5826093],164.24879208594155
[6.98806413],[727.133494],[6.73797869],[3.8268598],[977.50709539],210.10030702531117
[0.22378402],[2540.86246612],[5.4819856],[8.83305957],[988.36258746],197.9219469191221
[0.10589317],[3606.60602115],[3.39742207],[7.2646507],[1001.89188685],59.525733267277815
[13.89700451],[725.65006601],[1.99346231],[4.33606923],[943.1063405],245.28524574843266
[0.04271287],[19511.85486751],[4.58485314],[16.16414479],[982.82085461],180.13979492189708
[15.42984992],[760.28325025],[7.85776616],[1.87202104],[1023.58781689],200.06393140669502
[2.46372765],[834.86730499],[18.36264503],[14.94556651],[890.61432399],196.74926436799115
[0.16502049],[19669.13427698],[13.63615032],[24.87302244],[956.86674986],202.63372815579987
[0.15473625],[25733.63086785],[1.57364149],[3.00423649],[936.16633585],167.82168028101285
[2.01672945],[807.44550311],[18.6115251],[18.13595614],[1080.36864052],249.81757805277482
[11.03022659],[784.07607573],[12.80851533],[22.66293561],[957.99757862],241.7320255657877
[0.08414973],[3640.74717645],[5.41721289],[23.55560887],[891.44377947],233.07245177314473
[16.49496497],[747.76677017],[16.70850323],[2.71623661],[994.95020664],184.7110311674836
[0.07229897],[12119.90043074],[2.99249881],[9.44177707],[965.52196879],161.45125717507938
[15.27622307],[754.78477717],[17.06876286],[19.53587302],[932.91673727],237.533953147155
[0.05572785],[24062.17197396],[7.65681886],[23.75234132],[939.56319405],108.30935287449267
[9.72821387],[757.26581632],[11.82892663],[6.45013839],[996.88789569],244.32734933423217
