r,K,m,g,C0,distance
[0.40141061],[962.68599653],[10.86891986],[17.55091548],[1102.52542456],188.63897835246019
[0.06414615],[18199.84234754],[3.77935862],[14.04084097],[910.02652894],142.68875903082528
[3.76912735],[754.14145866],[11.56825346],[11.04994012],[894.564244],239.79061771377837
[19.85113242],[739.763032],[9.13048688],[20.41413852],[984.17497132],239.41192730120247
[0.06181735],[25449.06865218],[2.61141284],[14.28815058],[854.90831859],246.8314460984982
[0.14300698],[20232.74920171],[0.89016131],[2.0392414],[891.27899003],208.67191768724774
[0.06756428],[19555.44840891],[4.02383397],[18.10842666],[827.96952666],190.87635057368232
[20.94192002],[830.59584335],[8.39488779],[1.1512494],[1037.6817531],218.59844353269796
[12.06140945],[915.93494119],[15.54013458],[2.05294354],[954.48549142],203.99965104378248
[0.67530297],[864.68916028],[4.38525758],[11.08772775],[967.36128634],141.3036012105489
[0.10087132],[9384.30848469],[6.07657819],[16.73122376],[868.18614132],147.6691399789296
[0.15784155],[15994.88442533],[12.72305066],[21.82457635],[910.39868037],243.89391813922384
[13.01535742],[787.42187152],[12.17592739],[2.80435785],[1005.08113756],224.79738927181393
[23.7660452],[769.07902056],[2.72761482],[6.82544319],[982.42708615],246.03815597897392
[2.95723719],[751.50151832],[4.720383],[14.95720229],[912.50832921],246.0113395003243
[0.16385195],[29869.95390217],[10.37055252],[19.60639441],[924.7972403],223.19607543193354
[0.40602019],[994.17231506],[13.7271894],[21.49409626],[1055.76010549],175.53202300345936
[3.19388241],[747.61070275],[14.49790937],[11.3733517],[944.93292686],168.06873202997497
[0.10792582],[28660.86193906],[9.94585637],[17.02863089],[1113.60955578],232.1839856006983
[0.09346022],[25147.97517689],[2.92882118],[10.92631309],[814.62171361],156.41010019377575
[24.37936777],[804.30932447],[15.07469768],[1.31766382],[1056.45315071],221.41610063074677
[0.12593546],[9001.89330541],[6.97531811],[18.86978322],[871.06118069],171.16462031224626
[0.09037094],[7931.26517289],[9.22348387],[23.99365349],[1004.39655581],215.18835212060253
[20.11028085],[761.99841231],[15.41349009],[6.6533461],[992.9777801],248.51410839629114
[0.06075854],[16631.49895004],[3.39862745],[6.90841756],[1086.85134849],202.08346124155935
[0.10387283],[15414.67659974],[4.44073623],[9.58731872],[932.00850778],116.32579890245222
[21.76835414],[750.51993318],[18.53225479],[4.89321418],[926.64770454],233.2916774899029
[0.07843929],[19848.2970274],[10.46568],[24.05283391],[984.02279769],63.72073327738781
[0.14886952],[1633.54525471],[2.16247166],[3.60877414],[1138.23344106],227.3992008270128
[9.54820048],[710.58834358],[10.41594057],[3.2104604],[956.63259557],247.65907995235068
[20.81359611],[746.29257183],[2.96081521],[2.12236385],[972.64361806],208.87921541272044
[0.07235093],[2621.44175859],[9.26934862],[19.95667192],[1054.14288889],196.14902345783128
[0.09009777],[20300.4654568],[3.59680224],[11.79740532],[860.66655147],122.15962785919407
[21.86846179],[754.49432813],[18.93639094],[6.49924152],[995.96962937],243.72790581056768
[1.20843004],[846.86316048],[3.23562404],[9.76830244],[978.26920931],242.40223035586757
[4.20757448],[867.30326463],[4.07977713],[2.15277083],[928.12981016],161.06252377167186
[5.25079837],[770.04401344],[19.81319221],[5.3358066],[951.02463],249.66385878765982
[0.42339011],[1334.23951787],[14.1750931],[21.15224712],[964.1590285],202.08229764713406
[0.0785759],[2927.19939744],[6.69082581],[23.23282739],[865.18041172],187.68797138640673
[0.12718024],[5118.96615063],[10.05929066],[20.25673507],[1026.45228067],179.63663454435846
[0.71259424],[752.97377119],[3.61868221],[8.33283809],[994.59904601],215.18461524712177
[0.12347781],[19878.14851272],[13.41011711],[22.94059572],[1004.55712157],147.96633107141884
[0.05073427],[21385.59888565],[6.33722386],[14.54108691],[1032.29004412],179.9698862769668
[4.65311491],[748.89722354],[9.21435906],[6.25035058],[1023.97602691],228.8965847184046
[21.35204513],[780.79208737],[19.38426265],[23.84226187],[949.47847669],246.9802740051672
[0.05916542],[2481.97097206],[5.08890853],[24.09819973],[882.84385005],213.48710682974922
[0.07820173],[6331.56199313],[2.38559768],[12.01867861],[796.60038009],209.60744658743363
[0.14779467],[21732.91490484],[7.04120361],[16.00090082],[885.94610777],229.2930628929903
[0.04760836],[25786.74031397],[1.04099002],[5.47381506],[908.04043189],242.88009902648173
[0.08738726],[20297.42308418],[3.00050439],[8.38873006],[937.85064722],107.64542904878397
[0.03544317],[13773.74093705],[4.59308451],[13.92948538],[995.66547861],177.83533846630598
[0.05659691],[4023.03482941],[1.94086721],[5.39099986],[1040.27554771],220.98775632871207
[9.55771174],[786.9068881],[16.76096789],[3.06096062],[1020.6850737],209.04515589702055
[2.53734057],[808.1019957],[14.12209786],[16.37728465],[903.08937315],237.97612692141593
[0.05461291],[4149.45425166],[2.43997871],[9.51427939],[948.78322006],161.36789800325948
[0.06977118],[765.75360545],[6.56520333],[21.4953716],[996.52686863],248.47057274737585
[19.61181895],[753.75160079],[9.80745425],[5.07436344],[941.08162207],225.12864801527303
[5.60100746],[739.28756809],[19.72094374],[5.90127789],[966.76760584],216.49485199769833
[4.46508071],[775.253613],[0.21531186],[1.9671794],[985.29852989],247.38636361053932
[16.45590623],[720.26898492],[9.55258005],[9.2248315],[957.1957842],238.44133561103138
[0.53576799],[857.01880696],[6.71631235],[12.03149405],[1030.76717616],178.19471508029596
[16.41001447],[742.41778434],[0.67649145],[17.77482666],[936.48146008],237.10074661296153
[19.85844746],[744.47267647],[0.49558977],[24.82079433],[959.56611078],211.96121276444512
[12.43390562],[736.68585809],[3.87218771],[20.97591779],[942.67608522],236.63742216698392
[12.16310287],[738.73505814],[14.53962397],[3.6400456],[968.94241817],191.45814376993462
[0.14131624],[14294.44888754],[9.65702475],[19.70443997],[867.29686642],242.5810808078919
[0.06881487],[14151.74872649],[4.78619433],[23.20575365],[830.60435333],199.9470240416391
[0.04075457],[2883.18280247],[2.71912836],[7.4189008],[955.10999242],192.43890299131237
[0.23127394],[1742.51197622],[12.9456554],[21.50066884],[982.75602956],140.61310215639753
[6.79880275],[759.89815882],[11.44878425],[3.82095034],[896.57579828],205.71989694215108
[0.10284433],[14964.59568205],[6.97812456],[21.36954164],[824.4758342],198.56596675593994
[18.44179718],[878.14196249],[18.34108744],[1.83205565],[862.33491721],246.9673124955733
[14.30835035],[785.32652853],[15.17399588],[9.06695201],[957.5572623],243.17121703209023
[0.05510772],[20566.66583617],[6.14962354],[17.64894177],[935.23634788],126.36056233885017
[0.07123923],[13415.88224946],[10.98265826],[22.82709851],[999.12605242],184.38620984488546
[0.08414216],[24567.3251812],[9.81498711],[18.86875018],[1022.39493285],166.4632327348769
[2.01551694],[817.71331377],[10.54479586],[12.5319109],[965.45234187],151.81646312364808
[0.15908546],[12357.55985388],[9.53562518],[18.93924596],[923.8813219],200.4407540866415
[21.68010323],[801.05594694],[9.29211456],[3.15104908],[956.41477118],242.29721164283342
[13.29299117],[855.39402777],[3.12316387],[1.33477934],[973.21249227],249.4587458017021
[8.05396702],[747.79380983],[8.05401477],[20.26587395],[985.43281456],232.54099454826428
[0.11235671],[6820.37867303],[9.18717626],[22.44982034],[876.85392865],177.10934402384112
[8.92851841],[882.32468273],[6.50399597],[0.82842811],[973.50827126],182.8331185596012
[1.6444703],[793.03423222],[13.11531694],[21.98287283],[895.99013695],204.22609972218083
[7.74500318],[771.59489703],[13.17406982],[16.39842799],[948.90845443],237.80108330809128
[0.04497741],[14388.03526709],[7.6380226],[22.15296325],[997.97206411],162.1568953814475
[0.09543824],[3523.23621273],[3.26658008],[7.9373691],[1023.65127613],171.38165569552564
[24.22824748],[922.32703668],[17.69230778],[1.08284659],[1053.704846],212.78037785274512
[0.06092083],[9969.49492104],[2.568237],[5.48511032],[1106.8950254],244.31986901607422
[0.1307071],[17484.50203221],[1.59191097],[3.36058388],[865.23369414],215.0737536734281
[2.36308397],[741.4811464],[1.83270643],[19.38131114],[980.29416257],243.7739211624929
[1.00913025],[895.3050714],[13.4629569],[20.35134032],[1022.8080837],154.76857015177484
[0.14618762],[3603.08811545],[11.00522044],[23.5864545],[954.46915651],82.85551880804985
[11.55359251],[758.27246106],[16.4740504],[4.72742247],[1012.57957743],248.28866439945762
[2.7776295],[784.52461603],[1.89832576],[2.12097459],[864.7154677],239.25405083422095
[23.26160378],[787.68068101],[11.57431696],[15.24715139],[960.07353402],243.27354145867298
[14.0512359],[774.59047822],[6.44945195],[10.59588741],[942.00853183],248.213401735194
[0.07038567],[13025.53145826],[4.49783969],[14.43466162],[924.54407064],105.74287150548412
[5.65288407],[925.42539864],[4.65202159],[1.2844664],[988.32340677],210.6088491211293
[17.99956216],[1004.1414122],[7.86917246],[0.38500788],[944.55244017],92.15086301870292
[0.08331865],[20490.11059369],[2.11096177],[8.95984454],[860.45699403],248.92689764363558
[0.76588963],[827.50409166],[8.16828972],[11.89711905],[1006.20042083],220.09673722707237
[0.07329685],[7409.00844027],[6.30767343],[23.94399075],[858.24649426],157.11943430501265
[0.12314405],[20938.76443448],[10.56853309],[20.60097531],[1003.73539099],138.92439634228117
[6.06307982],[730.15915654],[13.36188331],[10.83915817],[929.90452256],249.84956424130564
[3.12391283],[813.10916005],[11.42478767],[7.18604605],[916.89672766],191.91360514850874
[24.82296997],[777.96866405],[8.06835116],[2.55334797],[937.40910036],232.5106364862952
[24.71318864],[755.05572993],[19.62983212],[11.64972151],[941.90661175],228.80588783575024
[0.15543183],[1034.89103472],[4.95259841],[20.88514827],[868.59347131],207.33379252811835
[0.07895104],[21962.54821613],[7.71612259],[15.4240576],[965.77395278],217.70778177876696
[14.44304256],[766.97033029],[6.94797255],[2.03946609],[989.08133258],186.71997149723393
[0.12246522],[6220.135527],[3.32716406],[7.25512244],[904.34892556],147.62202868203474
[1.82836253],[881.40339644],[4.57786065],[7.93533537],[954.18094693],219.79222445632126
[0.02892029],[4258.12308367],[7.49423996],[20.00620845],[1007.75502339],222.90177106573003
[10.84521675],[747.33313985],[8.34480607],[8.75398072],[975.22471751],222.4664245489289
[0.13157661],[14537.56539476],[4.73540199],[8.4085609],[1013.42342834],152.0463539990444
[5.46833156],[738.68702974],[4.29452612],[10.69843994],[954.17149071],221.27869968619586
[20.33443221],[753.54811758],[16.59369171],[20.49074606],[940.92992465],228.2848412654888
[0.1507834],[24628.15009092],[10.0994737],[17.1884163],[919.1920237],226.59188170121809
[0.72690654],[886.70160772],[9.7043362],[13.6551837],[957.39725995],142.87346795655913
[1.95457675],[846.59000118],[14.32538069],[15.8935884],[899.97928686],192.06486972363416
[3.15973628],[742.94415854],[18.7296821],[17.90943471],[908.84225214],218.64545370561837
[0.09820589],[10965.29446424],[7.48829204],[20.68276547],[876.25296934],124.07865288002824
[13.39057304],[787.19699105],[19.53956958],[5.07794765],[954.18330753],236.7324835893828
[17.31566906],[742.04221026],[10.35845028],[19.12686188],[986.4595905],239.41727491007975
[20.63439046],[773.80593698],[4.77420282],[5.77341818],[951.95419544],236.74261208599523
[4.93851318],[769.4841247],[18.74454534],[15.47014269],[962.15404177],212.99290670878247
[0.01537282],[12372.8627138],[6.66124623],[24.37100413],[938.53126542],210.32578311495058
[22.46599156],[750.78240764],[5.20777251],[21.75431415],[962.94963167],208.39870494359695
[0.1514606],[6494.66749811],[4.9304721],[7.66562707],[1006.6276672],195.67098793165178
[11.3396661],[876.69745809],[16.48723231],[2.04399972],[999.22385316],195.34580339140302
[1.26716756],[873.12863876],[16.97524168],[22.74874871],[996.69931635],134.46355877029544
[0.09480994],[13158.69140442],[2.90066477],[5.45583468],[1092.05112744],196.4697491164926
[22.67909979],[747.37919016],[6.00156647],[1.28594964],[959.00415413],168.6105469675963
[0.12449145],[8899.02408805],[10.38728341],[23.24605208],[876.2145393],185.13914149439074
[0.05427118],[21729.73050257],[3.73990965],[23.70192742],[810.8738631],249.90613091146713
[13.98018994],[759.15952832],[9.24851983],[12.20380069],[928.3022646],246.50720417080026
[0.02983016],[16741.30598364],[5.74374271],[22.53805368],[943.05843688],179.3975900376356
[16.11880696],[903.44483626],[3.64412837],[0.0923742],[919.73204518],218.3645382425027
[2.57802375],[763.30478639],[17.45017143],[15.48834145],[981.64037588],159.86415604698175
[9.44827618],[778.51353006],[6.01347499],[1.91463359],[996.63675131],162.82283709504622
[17.74719067],[751.03924139],[10.45615319],[1.72164328],[1030.0027035],244.21128916771374
[2.14693761],[854.1335399],[17.48809743],[16.75444574],[964.2269661],151.0320157253932
[3.17230983],[768.67301339],[14.45521424],[14.0383919],[995.65045269],210.07906024495787
[0.2330084],[1387.47958131],[10.10647026],[24.10697764],[965.72059964],136.44445508839976
[0.91202448],[798.62740589],[4.39804982],[9.92255646],[900.10070221],166.11134450461918
[8.50415792],[732.25841236],[3.42457309],[24.02688303],[981.30986571],244.06022809788897
[0.03347973],[28585.56084424],[4.86607727],[13.18466409],[1019.09033843],191.07169481743188
[9.21668534],[1222.88201417],[3.90701513],[0.11751756],[911.81800843],177.0356092313349
[0.15103797],[1278.43297427],[6.28189443],[24.92663184],[882.16923414],177.91203837603905
[0.09693975],[16773.91555804],[5.91815235],[14.5163214],[962.59384797],79.90929721532632
[0.05029123],[16346.89388024],[5.85064842],[12.82931168],[1045.84499588],203.3516266429766
[0.10900851],[21861.32053171],[9.2803811],[16.18363761],[1055.20584354],150.04332804661135
[0.14068353],[11447.18825689],[14.37601947],[24.75416807],[1002.5332622],164.0493183604235
[20.87816103],[738.94308716],[1.70952284],[4.81122442],[964.64401255],220.0660678508632
[16.73228248],[760.91845718],[9.08406372],[9.34306845],[976.8646923],232.36780431294562
[6.68745248],[732.61950648],[8.65756208],[14.86228775],[980.87836413],242.46686013340025
[5.38883368],[779.22757685],[13.28382701],[8.7402056],[962.53980106],216.48971411430898
[0.12923044],[953.9946095],[4.94159991],[14.13940962],[1022.86317144],222.28003811631925
[0.10345724],[10923.19448987],[7.57627598],[16.17376789],[945.94648153],93.85692942431524
[3.98030858],[720.73184899],[16.48847914],[17.75184826],[955.71049832],223.4902645107752
[0.0237751],[24901.24913413],[4.85470001],[12.58311082],[1015.22290509],236.7175432697835
[6.26088926],[759.16160207],[19.7960903],[12.60353444],[933.06959188],234.50642134096051
[0.15544778],[19711.70448941],[12.82856609],[20.12870057],[1036.20759967],239.83801717449342
[0.0493088],[13299.34794122],[4.15587363],[19.08424395],[877.40805343],202.4838158760308
[0.14161569],[4911.98361918],[12.98195771],[23.48797598],[984.6004386],120.62676448624711
[13.56306365],[781.47494758],[5.68894141],[12.41764358],[965.53484644],241.66579393103268
[0.06084363],[20439.35835574],[3.23369053],[8.65433301],[930.37676283],143.66158774708128
[0.10058137],[28196.39621819],[8.48116337],[24.79761373],[922.16468118],203.5655696010101
[4.31681164],[740.09477701],[1.49516214],[2.31174106],[934.1739262],200.7104839259789
[15.88438665],[738.20272847],[19.69767419],[13.78344369],[928.25492421],249.53582567366766
[0.01795092],[27877.77187338],[4.58163929],[21.30523101],[918.97621698],223.64962199595777
[0.09590651],[24920.6977722],[5.67274908],[8.88979173],[1140.1401121],241.143911239928
[0.08946111],[3090.38557063],[2.59677057],[9.69430001],[886.09027803],146.970982851416
[2.10008312],[810.92292817],[13.85671529],[15.3634472],[913.70730027],180.5929065184066
[13.03338586],[739.73374454],[1.28679416],[14.58701999],[944.48868235],231.77688564132814
[18.11948062],[755.79525193],[3.19029717],[7.81337393],[953.664877],217.70238824779767
[0.07827056],[20215.5556372],[4.74073599],[17.23769472],[891.30360065],178.58023084997615
[24.19879355],[725.19059034],[8.77547043],[21.33998492],[948.16785733],242.64155108683576
[4.86161131],[773.41315234],[5.15320461],[21.70807798],[970.55232141],238.13408595663168
[0.03832189],[2147.96742567],[3.77564864],[11.85938647],[1004.7395781],210.28462795289965
[7.19802899],[731.40396031],[5.98226435],[24.29483496],[983.06720229],246.62991603416788
[17.28953448],[723.5370863],[8.22440307],[12.64658847],[962.88325173],234.342072921748
[7.26103541],[751.23406135],[19.20860671],[20.93264851],[967.64305025],212.7318656107126
[0.12366378],[15253.51041999],[5.41131009],[15.28715102],[883.77475405],229.0221922062757
[0.13013438],[26512.27973304],[12.1053533],[23.34316342],[912.27310328],177.34010274108596
[13.90990857],[902.18437303],[17.17873063],[1.83090509],[1039.64942756],215.2038202499824
[0.09759582],[11804.65494737],[4.32268634],[14.08640009],[822.27295061],197.58288090686517
[13.55589508],[746.83458226],[4.65934812],[11.99217432],[975.94776285],224.1024359997457
[0.11016983],[13378.41595416],[4.71666696],[12.32458277],[949.86210458],185.15494037745452
[0.111689],[862.38840885],[2.87313102],[14.02006302],[959.93199593],231.97388988225134
[18.46764021],[769.16270679],[9.21047143],[2.18190478],[1010.30955997],219.03819285620227
[6.04892239],[781.74131436],[10.16173854],[20.32528493],[958.48293015],237.85219212824768
[12.19820593],[887.67001568],[3.69656333],[0.37710086],[1031.9702325],152.41044526156486
[0.08613804],[9480.38180996],[7.24152578],[23.16263421],[946.29817538],200.786359557531
[0.20201015],[1651.68264489],[6.64707646],[20.64846267],[804.34164186],206.78976283491636
[0.14418788],[29543.88926183],[9.07656792],[15.06597605],[952.48602638],176.23777101813027
[0.08773306],[22176.16405247],[6.07192427],[22.41491922],[882.06804696],228.94900052609205
[0.0146652],[15174.12428332],[4.56363579],[14.32088201],[962.24477473],207.39977128648252
[23.43774491],[769.27467864],[12.37323052],[7.53753658],[952.13355728],232.48859958495177
[12.41980822],[742.98504417],[12.80971647],[3.36991182],[936.78447333],199.91760374914838
[0.06004219],[14110.85560341],[2.97916971],[19.24845615],[817.72414989],245.55679920043997
[2.11198039],[796.17778127],[7.06304048],[10.82262443],[1021.62700943],244.0681546842643
[6.11452808],[797.70907955],[13.56959743],[3.39881202],[961.37816708],222.1138792324283
[24.66136162],[714.77945349],[2.9151943],[15.9977619],[959.11858065],242.10193838164116
[0.2764425],[1508.5897675],[4.95985786],[8.61826429],[976.79100301],120.49390372295136
[0.05999351],[21600.38135562],[5.6652489],[23.01229561],[860.73029732],175.50234360733486
[0.09331594],[5004.89994849],[9.64143884],[24.89201757],[899.40717187],163.28231861382005
[0.03644798],[18434.52397309],[6.3907543],[20.29418254],[972.21283858],146.73033744389113
[0.0066531],[19669.14269609],[1.58734671],[7.76462762],[960.38796435],232.99160630551114
[0.04716353],[22713.26783392],[3.63254152],[15.36032593],[942.67758741],181.79816104494387
[0.53583622],[910.27774609],[9.28098207],[14.21245636],[1091.60429257],193.59993079703804
[16.44015968],[808.86238008],[16.98723759],[2.71190416],[936.91285753],215.01899962456957
[13.19373399],[749.35906013],[10.56976397],[17.66603831],[941.03488226],225.60283873993365
[0.15584275],[20550.00619809],[9.39279194],[17.38740606],[903.28858699],237.96665033141267
[11.01708561],[738.72859734],[17.1949795],[3.12316282],[919.96707734],229.78689015268128
[3.73380829],[860.69158211],[12.33682534],[7.01774124],[925.18135682],223.05639290959846
[0.03202871],[7812.22169082],[5.58611613],[23.37445251],[940.61606654],191.05733088608702
[20.55966765],[774.96497394],[8.68883973],[22.54031114],[964.60740973],234.23904690461552
[21.59985839],[772.71629678],[5.25562062],[3.52915086],[966.19927789],226.7837445938518
[0.02695427],[3167.65544283],[4.33604402],[13.58965011],[1010.30793257],222.77159726811715
[0.17628085],[12027.10862624],[7.56509697],[13.70160862],[938.8115551],227.1317773126549
[2.42657304],[833.75917758],[7.16453522],[6.09509178],[1006.78987094],174.79580180431674
[7.19402201],[761.05150765],[16.31149785],[12.41781598],[968.57278281],221.9056458049945
[5.19776965],[818.17748548],[19.67301317],[5.73139116],[1028.09497447],235.96712399738772
[2.6916852],[799.84580898],[12.68866794],[21.69670944],[954.08388913],227.97442205815275
[8.33924112],[771.18012733],[6.92253863],[23.14412836],[967.81221026],233.61226359000784
[0.10702557],[16517.66633269],[6.04348833],[14.08553025],[1002.02766913],222.59276772300814
[0.17000032],[1648.78615846],[8.73167925],[15.23643312],[1112.37822489],184.97317870006123
[19.46470792],[756.17649478],[16.99537874],[13.09136226],[942.10395328],229.73504563377276
[0.88447701],[785.86829752],[13.12244756],[21.22149558],[1049.21429463],232.37640093941684
[5.84201965],[778.11245255],[12.49856757],[13.78045416],[962.3334441],231.045762012635
[5.98425206],[848.22193856],[12.4458997],[3.33139047],[969.55440688],183.84447005534946
[5.95941209],[819.90056547],[7.17569273],[2.65434264],[898.74883469],202.5403411322966
[0.12009549],[24303.11506518],[8.24883358],[16.84204317],[901.71278002],181.07854104052944
[11.53301463],[742.72518294],[2.21591975],[11.14602878],[976.37518247],228.63211557688305
[7.46471993],[879.6112572],[16.19272348],[3.53145117],[914.01145159],213.81981213057304
[0.0265676],[15977.64024788],[9.99588969],[24.78074581],[986.60813967],249.37126402047056
[21.46171996],[721.75355295],[5.49199942],[4.60102926],[944.3360474],247.5704684660965
[0.58924285],[981.4299],[10.2346394],[13.93263365],[1048.55069892],148.57280125106354
[2.84798047],[731.84352535],[3.57628703],[6.24298821],[972.50260518],204.06937569414674
[0.95860681],[907.72158456],[15.1280456],[22.79609531],[1043.56867433],185.29865287591258
[9.97299779],[817.74629692],[15.90421306],[2.66271811],[991.30057069],176.45208786141643
[0.0943344],[5525.31143968],[6.85495693],[16.99093132],[994.04819826],131.75515581497154
[0.54113548],[944.10041717],[1.32685908],[2.47826964],[908.86478307],161.03962091317533
[0.08661336],[26576.3111085],[4.67621747],[8.25623084],[1063.48453627],208.60087248291757
[0.05945848],[20116.88107411],[6.1578408],[15.71957048],[999.75516231],118.37546214649126
[12.36311018],[727.27354841],[7.11997097],[17.89805905],[966.39448694],234.11767852443222
[4.75950505],[732.9627436],[7.40784069],[7.76045896],[993.9784372],240.47477114823357
[0.09326496],[3388.61213611],[6.274823],[14.2361377],[1026.07555947],115.56982824085514
